ImageId,Label
9806,9
9807,9
9808,9
9809,6
9810,2
9811,9
9812,2
9813,2
9814,2
9815,9
9816,9
9817,9
9818,2
9819,2
9820,2
9821,9
9822,4
9823,9
9824,2
9825,2
9826,6
9827,9
9828,2
9829,9
9830,9
9831,2
9832,2
9833,3
9834,6
9835,7
9836,2
9837,2
9838,4
9839,6
9840,6
9841,2
9842,6
9843,9
9844,2
9845,2
9846,9
9847,2
9848,9
9849,2
9850,3
9851,3
9852,9
9853,9
9854,2
9855,9
9856,2
9857,9
9858,9
9859,6
9860,2
9861,2
9862,9
9863,2
9864,9
9865,9
9866,6
9867,2
9868,9
9869,6
9870,9
9871,7
9872,9
9873,9
9874,2
9875,6
9876,2
9877,6
9878,9
9879,7
9880,4
9881,9
9882,2
9883,2
9884,2
9885,9
9886,6
9887,3
9888,2
9889,9
9890,2
9891,2
9892,9
9893,2
9894,9
9895,9
9896,6
9897,2
9898,9
9899,9
9900,9
9901,6
9902,3
9903,9
9904,3
9905,9
9906,2
9907,9
9908,2
9909,3
9910,9
9911,2
9912,2
9913,2
9914,3
9915,2
9916,2
9917,9
9918,2
9919,3
9920,2
9921,7
9922,2
9923,9
9924,9
9925,2
9926,2
9927,2
9928,2
9929,2
9930,2
9931,2
9932,3
9933,9
9934,6
9935,3
9936,9
9937,9
9938,2
9939,2
9940,7
9941,4
9942,6
9943,2
9944,6
9945,9
9946,3
9947,3
9948,3
9949,3
9950,2
9951,9
9952,9
9953,9
9954,2
9955,3
9956,9
9957,7
9958,4
9959,2
9960,2
9961,9
9962,2
9963,9
9964,2
9965,9
9966,2
9967,2
9968,2
9969,2
9970,9
9971,5
9972,9
9973,9
9974,6
9975,9
9976,9
9977,2
9978,4
9979,2
9980,9
9981,6
9982,2
9983,4
9984,3
9985,2
9986,9
9987,2
9988,9
9989,4
9990,4
9991,2
9992,6
9993,9
9994,2
9995,9
9996,1
9997,9
9998,9
9999,7
10000,7
10001,2
10002,1
10003,2
10004,9
10005,6
10006,9
10007,9
10008,2
10009,4
10010,9
10011,3
10012,9
10013,2
10014,3
10015,3
10016,9
10017,2
10018,9
10019,9
10020,9
10021,2
10022,6
10023,2
10024,9
10025,1
10026,9
10027,9
10028,9
10029,9
10030,9
10031,9
10032,2
10033,6
10034,2
10035,2
10036,7
10037,1
10038,2
10039,9
10040,9
10041,9
10042,2
10043,9
10044,2
10045,2
10046,4
10047,2
10048,9
10049,2
10050,7
10051,9
10052,2
10053,9
10054,2
10055,3
10056,6
10057,2
10058,2
10059,9
10060,2
10061,9
10062,2
10063,9
10064,2
10065,2
10066,2
10067,9
10068,2
10069,6
10070,6
10071,3
10072,2
10073,9
10074,6
10075,2
10076,9
10077,2
10078,9
10079,9
10080,2
10081,2
10082,4
10083,9
10084,6
10085,2
10086,6
10087,9
10088,2
10089,9
10090,2
10091,9
10092,4
10093,7
10094,9
10095,2
10096,2
10097,9
10098,9
10099,2
10100,3
10101,3
10102,9
10103,4
10104,9
10105,9
10106,4
10107,2
10108,1
10109,9
10110,3
10111,6
10112,2
10113,4
10114,9
10115,2
10116,9
10117,2
10118,9
10119,9
10120,9
10121,6
10122,9
10123,6
10124,7
10125,4
10126,3
10127,2
10128,9
10129,9
10130,9
10131,2
10132,2
10133,2
10134,2
10135,3
10136,9
10137,2
10138,6
10139,2
10140,2
10141,6
10142,2
10143,2
10144,9
10145,3
10146,6
10147,9
10148,9
10149,9
10150,2
10151,2
10152,2
10153,9
10154,9
10155,2
10156,6
10157,9
10158,2
10159,9
10160,9
10161,9
10162,9
10163,2
10164,7
10165,2
10166,2
10167,4
10168,3
10169,9
10170,4
10171,6
10172,2
10173,2
10174,2
10175,7
10176,4
10177,2
10178,6
10179,2
10180,9
10181,4
10182,9
10183,2
10184,4
10185,2
10186,9
10187,3
10188,9
10189,4
10190,2
10191,9
10192,2
10193,9
10194,7
10195,7
10196,9
10197,2
10198,9
10199,2
10200,2
10201,9
10202,2
10203,2
10204,2
10205,1
10206,2
10207,2
10208,9
10209,4
10210,6
10211,4
10212,9
10213,2
10214,9
10215,2
10216,2
10217,9
10218,9
10219,3
10220,9
10221,9
10222,3
10223,2
10224,2
10225,9
10226,9
10227,9
10228,6
10229,9
10230,2
10231,9
10232,9
10233,7
10234,9
10235,2
10236,2
10237,9
10238,9
10239,9
10240,2
10241,6
10242,2
10243,2
10244,1
10245,6
10246,7
10247,7
10248,9
10249,7
10250,2
10251,2
10252,9
10253,9
10254,2
10255,3
10256,9
10257,9
10258,9
10259,2
10260,2
10261,9
10262,2
10263,1
10264,9
10265,2
10266,2
10267,9
10268,2
10269,2
10270,4
10271,6
10272,2
10273,9
10274,2
10275,2
10276,9
10277,3
10278,9
10279,2
10280,9
10281,9
10282,4
10283,9
10284,9
10285,2
10286,9
10287,2
10288,4
10289,2
10290,1
10291,9
10292,2
10293,4
10294,9
10295,2
10296,2
10297,9
10298,2
10299,2
10300,9
10301,9
10302,7
10303,2
10304,3
10305,4
10306,4
10307,9
10308,1
10309,4
10310,2
10311,2
10312,9
10313,7
10314,9
10315,9
10316,2
10317,9
10318,2
10319,6
10320,7
10321,2
10322,9
10323,6
10324,3
10325,9
10326,6
10327,9
10328,2
10329,2
10330,2
10331,2
10332,7
10333,7
10334,6
10335,2
10336,2
10337,1
10338,6
10339,2
10340,2
10341,2
10342,2
10343,1
10344,3
10345,2
10346,4
10347,3
10348,9
10349,9
10350,9
10351,2
10352,2
10353,3
10354,4
10355,3
10356,2
10357,9
10358,4
10359,1
10360,9
10361,2
10362,2
10363,2
10364,6
10365,4
10366,9
10367,2
10368,9
10369,2
10370,9
10371,2
10372,3
10373,4
10374,6
10375,2
10376,3
10377,2
10378,9
10379,9
10380,9
10381,2
10382,3
10383,6
10384,2
10385,2
10386,9
10387,9
10388,9
10389,9
10390,2
10391,3
10392,2
10393,2
10394,9
10395,9
10396,2
10397,2
10398,1
10399,2
10400,6
10401,2
10402,9
10403,4
10404,9
10405,9
10406,9
10407,2
10408,9
10409,9
10410,7
10411,9
10412,9
10413,9
10414,6
10415,2
10416,9
10417,9
10418,2
10419,9
10420,2
10421,9
10422,2
10423,4
10424,2
10425,2
10426,9
10427,2
10428,7
10429,1
10430,2
10431,6
10432,2
10433,2
10434,9
10435,9
10436,2
10437,2
10438,2
10439,2
10440,9
10441,2
10442,2
10443,4
10444,2
10445,9
10446,2
10447,2
10448,1
10449,9
10450,2
10451,9
10452,2
10453,2
10454,9
10455,2
10456,2
10457,4
10458,2
10459,4
10460,9
10461,9
10462,2
10463,9
10464,9
10465,2
10466,9
10467,2
10468,6
10469,4
10470,3
10471,9
10472,9
10473,9
10474,2
10475,2
10476,9
10477,7
10478,6
10479,2
10480,2
10481,9
10482,9
10483,9
10484,6
10485,2
10486,6
10487,2
10488,2
10489,2
10490,6
10491,9
10492,9
10493,1
10494,4
10495,4
10496,9
10497,3
10498,7
10499,9
10500,2
10501,3
10502,9
10503,4
10504,2
10505,6
10506,4
10507,2
10508,2
10509,9
10510,2
10511,2
10512,2
10513,9
10514,3
10515,9
10516,2
10517,2
10518,9
10519,6
10520,2
10521,2
10522,2
10523,2
10524,2
10525,9
10526,2
10527,9
10528,1
10529,2
10530,2
10531,9
10532,4
10533,3
10534,9
10535,9
10536,2
10537,2
10538,2
10539,2
10540,1
10541,2
10542,9
10543,9
10544,9
10545,4
10546,9
10547,3
10548,1
10549,2
10550,3
10551,2
10552,6
10553,2
10554,9
10555,2
10556,2
10557,2
10558,2
10559,9
10560,2
10561,7
10562,2
10563,9
10564,7
10565,9
10566,6
10567,9
10568,2
10569,7
10570,6
10571,2
10572,1
10573,2
10574,6
10575,9
10576,6
10577,4
10578,9
10579,9
10580,9
10581,6
10582,2
10583,9
10584,6
10585,9
10586,9
10587,4
10588,9
10589,6
10590,9
10591,2
10592,2
10593,9
10594,2
10595,9
10596,9
10597,3
10598,1
10599,9
10600,2
10601,2
10602,2
10603,7
10604,9
10605,9
10606,2
10607,2
10608,9
10609,2
10610,2
10611,9
10612,9
10613,6
10614,6
10615,2
10616,2
10617,2
10618,2
10619,2
10620,2
10621,2
10622,3
10623,6
10624,2
10625,1
10626,9
10627,9
10628,2
10629,2
10630,9
10631,2
10632,9
10633,3
10634,2
10635,9
10636,2
10637,2
10638,9
10639,9
10640,9
10641,2
10642,9
10643,2
10644,2
10645,2
10646,9
10647,2
10648,2
10649,2
10650,1
10651,6
10652,9
10653,9
10654,2
10655,2
10656,7
10657,2
10658,9
10659,9
10660,9
10661,6
10662,2
10663,3
10664,9
10665,2
10666,2
10667,4
10668,7
10669,2
10670,4
10671,2
10672,7
10673,2
10674,2
10675,2
10676,2
10677,9
10678,2
10679,9
10680,9
10681,9
10682,2
10683,2
10684,2
10685,9
10686,2
10687,9
10688,9
10689,2
10690,2
10691,3
10692,2
10693,3
10694,2
10695,2
10696,3
10697,2
10698,2
10699,9
10700,2
10701,6
10702,9
10703,2
10704,2
10705,9
10706,6
10707,2
10708,6
10709,9
10710,9
10711,3
10712,3
10713,9
10714,9
10715,2
10716,2
10717,2
10718,9
10719,9
10720,9
10721,9
10722,4
10723,9
10724,9
10725,2
10726,9
10727,9
10728,7
10729,9
10730,4
10731,9
10732,9
10733,9
10734,9
10735,9
10736,2
10737,2
10738,2
10739,2
10740,9
10741,2
10742,2
10743,2
10744,2
10745,4
10746,4
10747,2
10748,9
10749,7
10750,9
10751,4
10752,2
10753,1
10754,9
10755,9
10756,2
10757,3
10758,9
10759,9
10760,2
10761,9
10762,2
10763,7
10764,9
10765,9
10766,2
10767,2
10768,7
10769,2
10770,2
10771,9
10772,9
10773,9
10774,7
10775,9
10776,3
10777,9
10778,6
10779,9
10780,9
10781,3
10782,2
10783,6
10784,9
10785,2
10786,2
10787,2
10788,2
10789,2
10790,2
10791,6
10792,3
10793,6
10794,9
10795,6
10796,2
10797,3
10798,2
10799,2
10800,9
10801,9
10802,4
10803,9
10804,7
10805,2
10806,2
10807,2
10808,9
10809,2
10810,9
10811,9
10812,2
10813,7
10814,9
10815,2
10816,9
10817,9
10818,2
10819,2
10820,2
10821,9
10822,2
10823,2
10824,2
10825,2
10826,9
10827,6
10828,9
10829,9
10830,4
10831,9
10832,2
10833,2
10834,2
10835,4
10836,2
10837,9
10838,9
10839,9
10840,9
10841,9
10842,2
10843,4
10844,7
10845,9
10846,9
10847,6
10848,9
10849,2
10850,7
10851,9
10852,4
10853,9
10854,9
10855,2
10856,2
10857,2
10858,2
10859,2
10860,9
10861,2
10862,2
10863,2
10864,9
10865,2
10866,2
10867,2
10868,2
10869,2
10870,9
10871,2
10872,3
10873,3
10874,9
10875,2
10876,9
10877,9
10878,6
10879,9
10880,6
10881,2
10882,2
10883,6
10884,2
10885,3
10886,9
10887,4
10888,2
10889,2
10890,6
10891,2
10892,9
10893,2
10894,9
10895,2
10896,9
10897,9
10898,7
10899,9
10900,2
10901,9
10902,9
10903,4
10904,2
10905,9
10906,9
10907,6
10908,9
10909,1
10910,7
10911,9
10912,2
10913,2
10914,6
10915,2
10916,9
10917,9
10918,9
10919,2
10920,7
10921,9
10922,9
10923,9
10924,6
10925,2
10926,9
10927,9
10928,1
10929,7
10930,2
10931,9
10932,2
10933,2
10934,9
10935,9
10936,9
10937,7
10938,3
10939,9
10940,6
10941,9
10942,3
10943,9
10944,2
10945,7
10946,9
10947,6
10948,2
10949,9
10950,7
10951,9
10952,9
10953,9
10954,9
10955,9
10956,6
10957,3
10958,2
10959,2
10960,9
10961,9
10962,6
10963,2
10964,9
10965,2
10966,9
10967,2
10968,7
10969,9
10970,2
10971,2
10972,1
10973,3
10974,9
10975,6
10976,9
10977,9
10978,9
10979,4
10980,9
10981,2
10982,2
10983,9
10984,2
10985,3
10986,4
10987,2
10988,9
10989,2
10990,2
10991,7
10992,9
10993,9
10994,2
10995,2
10996,2
10997,7
10998,9
10999,9
11000,6
11001,2
11002,6
11003,2
11004,3
11005,7
11006,9
11007,9
11008,6
11009,9
11010,2
11011,2
11012,6
11013,9
11014,6
11015,2
11016,2
11017,6
11018,2
11019,2
11020,2
11021,4
11022,2
11023,2
11024,6
11025,6
11026,9
11027,2
11028,2
11029,9
11030,2
11031,9
11032,2
11033,9
11034,3
11035,9
11036,9
11037,6
11038,9
11039,9
11040,9
11041,3
11042,9
11043,7
11044,2
11045,2
11046,2
11047,9
11048,9
11049,2
11050,3
11051,9
11052,9
11053,2
11054,6
11055,2
11056,7
11057,2
11058,9
11059,2
11060,9
11061,2
11062,9
11063,2
11064,9
11065,2
11066,7
11067,9
11068,2
11069,9
11070,2
11071,9
11072,9
11073,2
11074,3
11075,2
11076,2
11077,6
11078,2
11079,4
11080,6
11081,3
11082,9
11083,9
11084,2
11085,9
11086,2
11087,9
11088,6
11089,2
11090,2
11091,2
11092,2
11093,9
11094,2
11095,2
11096,1
11097,9
11098,2
11099,9
11100,6
11101,2
11102,9
11103,9
11104,7
11105,2
11106,9
11107,2
11108,9
11109,9
11110,7
11111,9
11112,9
11113,9
11114,9
11115,2
11116,9
11117,7
11118,7
11119,9
11120,2
11121,3
11122,9
11123,9
11124,2
11125,2
11126,7
11127,9
11128,9
11129,2
11130,7
11131,2
11132,7
11133,2
11134,2
11135,9
11136,6
11137,2
11138,6
11139,6
11140,2
11141,9
11142,2
11143,7
11144,2
11145,2
11146,9
11147,9
11148,2
11149,9
11150,9
11151,9
11152,7
11153,2
11154,3
11155,7
11156,9
11157,9
11158,9
11159,2
11160,3
11161,6
11162,4
11163,4
11164,2
11165,3
11166,2
11167,9
11168,6
11169,3
11170,6
11171,9
11172,2
11173,2
11174,7
11175,7
11176,9
11177,6
11178,9
11179,9
11180,9
11181,2
11182,6
11183,9
11184,9
11185,9
11186,9
11187,2
11188,9
11189,9
11190,9
11191,2
11192,9
11193,2
11194,2
11195,2
11196,2
11197,2
11198,2
11199,2
11200,2
11201,9
11202,9
11203,6
11204,2
11205,2
11206,9
11207,1
11208,2
11209,2
11210,9
11211,9
11212,2
11213,1
11214,2
11215,2
11216,3
11217,6
11218,9
11219,9
11220,9
11221,9
11222,9
11223,2
11224,9
11225,2
11226,9
11227,2
11228,9
11229,6
11230,2
11231,2
11232,2
11233,6
11234,2
11235,7
11236,6
11237,2
11238,2
11239,6
11240,2
11241,3
11242,7
11243,2
11244,2
11245,6
11246,2
11247,9
11248,2
11249,3
11250,6
11251,9
11252,7
11253,9
11254,9
11255,9
11256,3
11257,9
11258,9
11259,2
11260,9
11261,9
11262,9
11263,3
11264,6
11265,3
11266,7
11267,2
11268,9
11269,2
11270,3
11271,9
11272,9
11273,9
11274,9
11275,2
11276,9
11277,2
11278,9
11279,9
11280,2
11281,2
11282,6
11283,4
11284,9
11285,2
11286,2
11287,2
11288,2
11289,2
11290,2
11291,9
11292,9
11293,9
11294,9
11295,4
11296,1
11297,9
11298,6
11299,9
11300,9
11301,2
11302,9
11303,9
11304,2
11305,2
11306,2
11307,9
11308,2
11309,9
11310,2
11311,6
11312,2
11313,2
11314,9
11315,9
11316,9
11317,6
11318,2
11319,2
11320,9
11321,6
11322,9
11323,4
11324,2
11325,2
11326,9
11327,9
11328,6
11329,4
11330,2
11331,9
11332,2
11333,2
11334,9
11335,9
11336,4
11337,9
11338,9
11339,9
11340,9
11341,9
11342,2
11343,2
11344,7
11345,2
11346,3
11347,2
11348,2
11349,3
11350,2
11351,1
11352,9
11353,2
11354,9
11355,9
11356,7
11357,9
11358,3
11359,6
11360,6
11361,2
11362,2
11363,9
11364,2
11365,9
11366,9
11367,2
11368,7
11369,3
11370,2
11371,9
11372,9
11373,2
11374,2
11375,9
11376,2
11377,9
11378,9
11379,2
11380,9
11381,9
11382,9
11383,4
11384,9
11385,2
11386,9
11387,9
11388,9
11389,2
11390,9
11391,9
11392,2
11393,2
11394,2
11395,4
11396,7
11397,9
11398,7
11399,9
11400,9
11401,9
11402,2
11403,9
11404,9
11405,6
11406,2
11407,2
11408,9
11409,2
11410,2
11411,9
11412,6
11413,2
11414,2
11415,9
11416,9
11417,2
11418,9
11419,4
11420,9
11421,9
11422,4
11423,9
11424,2
11425,2
11426,9
11427,2
11428,2
11429,9
11430,9
11431,9
11432,2
11433,9
11434,7
11435,2
11436,2
11437,2
11438,2
11439,9
11440,2
11441,2
11442,2
11443,3
11444,7
11445,3
11446,9
11447,9
11448,2
11449,6
11450,6
11451,2
11452,2
11453,2
11454,4
11455,2
11456,7
11457,3
11458,9
11459,7
11460,2
11461,2
11462,9
11463,9
11464,2
11465,3
11466,7
11467,2
11468,9
11469,6
11470,6
11471,9
11472,1
11473,2
11474,2
11475,2
11476,9
11477,9
11478,2
11479,4
11480,3
11481,2
11482,3
11483,9
11484,2
11485,4
11486,4
11487,9
11488,2
11489,9
11490,9
11491,3
11492,9
11493,2
11494,9
11495,2
11496,6
11497,9
11498,7
11499,9
11500,4
11501,2
11502,9
11503,2
11504,9
11505,2
11506,9
11507,9
11508,9
11509,2
11510,9
11511,2
11512,2
11513,7
11514,6
11515,6
11516,6
11517,2
11518,6
11519,4
11520,9
11521,2
11522,4
11523,9
11524,2
11525,9
11526,4
11527,2
11528,4
11529,2
11530,2
11531,2
11532,2
11533,9
11534,1
11535,1
11536,4
11537,9
11538,2
11539,9
11540,2
11541,3
11542,2
11543,3
11544,7
11545,7
11546,9
11547,9
11548,9
11549,7
11550,2
11551,2
11552,9
11553,7
11554,6
11555,7
11556,2
11557,2
11558,2
11559,2
11560,2
11561,6
11562,9
11563,7
11564,3
11565,9
11566,9
11567,2
11568,9
11569,2
11570,9
11571,6
11572,6
11573,2
11574,2
11575,2
11576,9
11577,2
11578,6
11579,9
11580,9
11581,9
11582,2
11583,2
11584,9
11585,2
11586,2
11587,2
11588,2
11589,9
11590,9
11591,2
11592,2
11593,2
11594,2
11595,9
11596,9
11597,2
11598,9
11599,9
11600,2
11601,2
11602,9
11603,9
11604,9
11605,9
11606,2
11607,9
11608,9
11609,6
11610,7
11611,9
11612,6
11613,4
11614,9
11615,6
11616,9
11617,2
11618,2
11619,2
11620,9
11621,9
11622,9
11623,6
11624,9
11625,2
11626,3
11627,4
11628,9
11629,4
11630,7
11631,2
11632,9
11633,9
11634,9
11635,2
11636,2
11637,3
11638,9
11639,2
11640,1
11641,9
11642,9
11643,2
11644,6
11645,9
11646,2
11647,2
11648,4
11649,9
11650,9
11651,1
11652,9
11653,2
11654,2
11655,2
11656,6
11657,4
11658,9
11659,9
11660,9
11661,9
11662,2
11663,2
11664,9
11665,2
11666,3
11667,2
11668,6
11669,2
11670,4
11671,2
11672,2
11673,2
11674,2
11675,2
11676,7
11677,2
11678,9
11679,9
11680,9
11681,2
11682,9
11683,2
11684,9
11685,4
11686,2
11687,3
11688,9
11689,3
11690,3
11691,2
11692,9
11693,2
11694,1
11695,2
11696,2
11697,6
11698,3
11699,2
11700,9
11701,9
11702,2
11703,9
11704,9
11705,9
11706,2
11707,4
11708,2
11709,6
11710,7
11711,2
11712,6
11713,2
11714,9
11715,2
11716,6
11717,2
11718,2
11719,2
11720,9
11721,9
11722,9
11723,6
11724,2
11725,9
11726,9
11727,4
11728,2
11729,9
11730,2
11731,9
11732,9
11733,9
11734,9
11735,6
11736,2
11737,9
11738,9
11739,2
11740,4
11741,4
11742,3
11743,2
11744,3
11745,2
11746,6
11747,2
11748,6
11749,9
11750,2
11751,9
11752,9
11753,9
11754,4
11755,9
11756,9
11757,9
11758,6
11759,2
11760,2
11761,9
11762,2
11763,9
11764,9
11765,2
11766,9
11767,6
11768,9
11769,2
11770,2
11771,7
11772,6
11773,4
11774,2
11775,9
11776,7
11777,2
11778,2
11779,6
11780,6
11781,2
11782,9
11783,9
11784,2
11785,9
11786,2
11787,2
11788,2
11789,9
11790,9
11791,9
11792,2
11793,9
11794,9
11795,2
11796,2
11797,6
11798,9
11799,9
11800,9
11801,2
11802,2
11803,9
11804,2
11805,1
11806,9
11807,9
11808,6
11809,9
11810,2
11811,6
11812,6
11813,9
11814,7
11815,9
11816,2
11817,4
11818,2
11819,2
11820,9
11821,7
11822,2
11823,9
11824,9
11825,9
11826,9
11827,2
11828,2
11829,9
11830,9
11831,9
11832,3
11833,2
11834,9
11835,9
11836,2
11837,9
11838,2
11839,7
11840,2
11841,9
11842,9
11843,3
11844,2
11845,7
11846,2
11847,2
11848,7
11849,9
11850,1
11851,9
11852,3
11853,2
11854,4
11855,9
11856,6
11857,1
11858,2
11859,9
11860,2
11861,2
11862,2
11863,9
11864,9
11865,9
11866,2
11867,2
11868,2
11869,9
11870,9
11871,9
11872,2
11873,6
11874,2
11875,9
11876,2
11877,2
11878,2
11879,6
11880,2
11881,9
11882,2
11883,9
11884,7
11885,9
11886,2
11887,2
11888,1
11889,6
11890,6
11891,4
11892,2
11893,9
11894,7
11895,9
11896,9
11897,9
11898,2
11899,9
11900,9
11901,2
11902,2
11903,2
11904,9
11905,9
11906,2
11907,7
11908,9
11909,9
11910,2
11911,2
11912,6
11913,2
11914,9
11915,9
11916,2
11917,9
11918,7
11919,9
11920,9
11921,2
11922,7
11923,2
11924,2
11925,9
11926,9
11927,9
11928,2
11929,3
11930,9
11931,3
11932,2
11933,9
11934,9
11935,7
11936,6
11937,9
11938,9
11939,3
11940,4
11941,9
11942,1
11943,4
11944,9
11945,2
11946,2
11947,2
11948,6
11949,2
11950,9
11951,2
11952,4
11953,9
11954,9
11955,2
11956,2
11957,9
11958,6
11959,2
11960,2
11961,2
11962,2
11963,9
11964,6
11965,6
11966,9
11967,2
11968,2
11969,9
11970,3
11971,9
11972,9
11973,9
11974,3
11975,2
11976,2
11977,9
11978,3
11979,9
11980,9
11981,9
11982,2
11983,2
11984,2
11985,2
11986,9
11987,6
11988,9
11989,1
11990,2
11991,2
11992,9
11993,2
11994,2
11995,9
11996,7
11997,3
11998,2
11999,2
12000,2
12001,9
12002,9
12003,6
12004,2
12005,2
12006,9
12007,2
12008,9
12009,2
12010,2
12011,9
12012,2
12013,9
12014,6
12015,2
12016,2
12017,2
12018,2
12019,9
12020,2
12021,6
12022,2
12023,4
12024,9
12025,9
12026,9
12027,9
12028,9
12029,2
12030,3
12031,6
12032,9
12033,6
12034,9
12035,9
12036,9
12037,3
12038,2
12039,6
12040,9
12041,2
12042,2
12043,9
12044,9
12045,1
12046,9
12047,4
12048,2
12049,2
12050,9
12051,2
12052,9
12053,9
12054,1
12055,2
12056,2
12057,9
12058,9
12059,9
12060,2
12061,1
12062,9
12063,9
12064,4
12065,2
12066,2
12067,2
12068,2
12069,9
12070,2
12071,9
12072,2
12073,9
12074,2
12075,2
12076,6
12077,4
12078,3
12079,9
12080,2
12081,9
12082,6
12083,4
12084,9
12085,3
12086,2
12087,2
12088,9
12089,9
12090,9
12091,2
12092,9
12093,2
12094,3
12095,9
12096,2
12097,9
12098,2
12099,6
12100,9
12101,2
12102,9
12103,2
12104,2
12105,4
12106,9
12107,9
12108,2
12109,9
12110,9
12111,2
12112,2
12113,2
12114,2
12115,9
12116,2
12117,9
12118,9
12119,2
12120,9
12121,9
12122,9
12123,7
12124,2
12125,9
12126,4
12127,1
12128,3
12129,2
12130,2
12131,9
12132,2
12133,2
12134,2
12135,2
12136,6
12137,9
12138,9
12139,1
12140,3
12141,2
12142,1
12143,3
12144,2
12145,6
12146,3
12147,2
12148,9
12149,9
12150,2
12151,9
12152,9
12153,9
12154,2
12155,2
12156,2
12157,2
12158,9
12159,2
12160,9
12161,2
12162,6
12163,2
12164,3
12165,9
12166,3
12167,9
12168,9
12169,2
12170,2
12171,2
12172,9
12173,2
12174,9
12175,1
12176,9
12177,2
12178,3
12179,2
12180,9
12181,9
12182,2
12183,6
12184,2
12185,6
12186,2
12187,9
12188,2
12189,2
12190,2
12191,2
12192,9
12193,2
12194,9
12195,2
12196,2
12197,9
12198,2
12199,7
12200,9
12201,9
12202,4
12203,9
12204,9
12205,9
12206,1
12207,9
12208,9
12209,9
12210,4
12211,2
12212,2
12213,1
12214,2
12215,7
12216,2
12217,7
12218,2
12219,2
12220,9
12221,7
12222,1
12223,9
12224,9
12225,2
12226,9
12227,6
12228,2
12229,2
12230,2
12231,2
12232,9
12233,2
12234,9
12235,9
12236,2
12237,3
12238,9
12239,9
12240,2
12241,2
12242,2
12243,6
12244,9
12245,1
12246,3
12247,9
12248,2
12249,9
12250,7
12251,9
12252,5
12253,6
12254,4
12255,2
12256,9
12257,2
12258,2
12259,9
12260,9
12261,9
12262,9
12263,2
12264,6
12265,7
12266,9
12267,9
12268,2
12269,2
12270,9
12271,2
12272,9
12273,7
12274,2
12275,2
12276,9
12277,2
12278,2
12279,2
12280,6
12281,9
12282,2
12283,5
12284,9
12285,4
12286,9
12287,9
12288,4
12289,9
12290,9
12291,2
12292,9
12293,2
12294,9
12295,2
12296,9
12297,2
12298,2
12299,9
12300,2
12301,9
12302,2
12303,2
12304,3
12305,3
12306,2
12307,2
12308,9
12309,9
12310,2
12311,9
12312,9
12313,9
12314,9
12315,6
12316,6
12317,2
12318,9
12319,9
12320,2
12321,9
12322,4
12323,9
12324,9
12325,2
12326,9
12327,9
12328,9
12329,2
12330,9
12331,2
12332,9
12333,2
12334,4
12335,9
12336,2
12337,9
12338,9
12339,2
12340,2
12341,9
12342,9
12343,9
12344,2
12345,9
12346,9
12347,6
12348,2
12349,6
12350,2
12351,6
12352,4
12353,3
12354,9
12355,9
12356,6
12357,2
12358,9
12359,6
12360,7
12361,6
12362,2
12363,2
12364,6
12365,9
12366,6
12367,3
12368,9
12369,2
12370,2
12371,4
12372,2
12373,9
12374,2
12375,9
12376,9
12377,9
12378,2
12379,6
12380,9
12381,9
12382,9
12383,9
12384,9
12385,2
12386,9
12387,9
12388,2
12389,9
12390,9
12391,9
12392,7
12393,9
12394,7
12395,2
12396,9
12397,2
12398,2
12399,9
12400,9
12401,2
12402,2
12403,9
12404,9
12405,9
12406,4
12407,9
12408,2
12409,4
12410,2
12411,9
12412,6
12413,2
12414,2
12415,9
12416,6
12417,9
12418,9
12419,2
12420,2
12421,2
12422,2
12423,9
12424,9
12425,7
12426,2
12427,2
12428,9
12429,2
12430,9
12431,6
12432,9
12433,2
12434,2
12435,9
12436,3
12437,9
12438,2
12439,2
12440,2
12441,7
12442,2
12443,9
12444,2
12445,2
12446,2
12447,2
12448,6
12449,9
12450,9
12451,2
12452,9
12453,2
12454,9
12455,6
12456,4
12457,3
12458,2
12459,9
12460,7
12461,9
12462,2
12463,2
12464,9
12465,2
12466,2
12467,6
12468,6
12469,9
12470,6
12471,9
12472,2
12473,2
12474,3
12475,9
12476,9
12477,9
12478,2
12479,2
12480,2
12481,4
12482,2
12483,9
12484,2
12485,2
12486,2
12487,9
12488,3
12489,2
12490,3
12491,1
12492,4
12493,6
12494,2
12495,1
12496,9
12497,9
12498,3
12499,9
12500,3
12501,2
12502,9
12503,9
12504,9
12505,2
12506,9
12507,2
12508,9
12509,4
12510,2
12511,2
12512,9
12513,3
12514,2
12515,4
12516,2
12517,2
12518,7
12519,6
12520,2
12521,9
12522,2
12523,4
12524,9
12525,9
12526,9
12527,9
12528,2
12529,9
12530,2
12531,9
12532,2
12533,4
12534,2
12535,2
12536,9
12537,7
12538,2
12539,9
12540,2
12541,3
12542,9
12543,9
12544,2
12545,9
12546,2
12547,9
12548,9
12549,6
12550,2
12551,9
12552,7
12553,9
12554,2
12555,2
12556,2
12557,2
12558,2
12559,2
12560,6
12561,2
12562,2
12563,9
12564,9
12565,9
12566,6
12567,2
12568,3
12569,2
12570,7
12571,2
12572,9
12573,2
12574,2
12575,6
12576,9
12577,9
12578,9
12579,2
12580,1
12581,9
12582,9
12583,7
12584,9
12585,9
12586,9
12587,9
12588,2
12589,9
12590,9
12591,2
12592,2
12593,9
12594,9
12595,2
12596,9
12597,9
12598,2
12599,9
12600,9
12601,9
12602,9
12603,2
