ImageId,Label
10832,8
10833,8
10834,8
10835,4
10836,8
10837,9
10838,8
10839,2
10840,8
10841,8
10842,8
10843,4
10844,4
10845,8
10846,4
10847,8
10848,8
10849,8
10850,7
10851,4
10852,4
10853,8
10854,4
10855,8
10856,2
10857,8
10858,8
10859,8
10860,4
10861,8
10862,8
10863,8
10864,4
10865,2
10866,8
10867,8
10868,8
10869,4
10870,8
10871,6
10872,8
10873,2
10874,8
10875,8
10876,4
10877,4
10878,4
10879,8
10880,4
10881,8
10882,2
10883,8
10884,8
10885,8
10886,4
10887,4
10888,2
10889,8
10890,8
10891,2
10892,8
10893,8
10894,8
10895,2
10896,4
10897,8
10898,4
10899,4
10900,0
10901,8
10902,8
10903,4
10904,8
10905,8
10906,8
10907,2
10908,4
10909,8
10910,7
10911,8
10912,8
10913,4
10914,8
10915,8
10916,4
10917,8
10918,2
10919,8
10920,7
10921,8
10922,8
10923,8
10924,4
10925,2
10926,1
10927,8
10928,1
10929,2
10930,8
10931,4
10932,8
10933,8
10934,8
10935,4
10936,8
10937,8
10938,8
10939,8
10940,8
10941,4
10942,8
10943,8
10944,8
10945,8
10946,4
10947,2
10948,8
10949,8
10950,4
10951,8
10952,8
10953,8
10954,4
10955,8
10956,8
10957,8
10958,8
10959,8
10960,8
10961,4
10962,8
10963,2
10964,4
10965,8
10966,4
10967,8
10968,7
10969,4
10970,8
10971,8
10972,1
10973,8
10974,8
10975,8
10976,8
10977,4
10978,8
10979,4
10980,9
10981,2
10982,4
10983,4
10984,6
10985,8
10986,4
10987,8
10988,4
10989,8
10990,0
10991,7
10992,8
10993,8
10994,8
10995,8
10996,8
10997,4
10998,4
10999,1
11000,0
11001,8
11002,8
11003,8
11004,7
11005,6
11006,1
11007,4
11008,8
11009,8
11010,8
11011,7
11012,0
11013,8
11014,8
11015,8
11016,2
11017,8
11018,8
11019,8
11020,8
11021,4
11022,8
11023,8
11024,8
11025,8
11026,4
11027,8
11028,4
11029,4
11030,8
11031,8
11032,8
11033,8
11034,8
11035,4
11036,4
11037,8
11038,8
11039,4
11040,8
11041,8
11042,8
11043,8
11044,8
11045,8
11046,2
11047,4
11048,4
11049,0
11050,8
11051,4
11052,8
11053,2
11054,8
11055,8
11056,8
11057,2
11058,8
11059,8
11060,8
11061,8
11062,8
11063,8
11064,4
11065,2
11066,7
11067,8
11068,8
11069,2
11070,8
11071,1
11072,8
11073,6
11074,8
11075,7
11076,0
11077,4
11078,8
11079,4
11080,2
11081,8
11082,8
11083,8
11084,2
11085,4
11086,8
11087,4
11088,8
11089,8
11090,8
11091,4
11092,8
11093,8
11094,8
11095,8
11096,1
11097,8
11098,8
11099,4
11100,8
11101,8
11102,8
11103,8
11104,8
11105,8
11106,4
11107,2
11108,8
11109,8
11110,2
11111,8
11112,8
11113,8
11114,4
11115,8
11116,8
11117,8
11118,8
11119,8
11120,8
11121,2
11122,8
11123,4
11124,8
11125,8
11126,4
11127,8
11128,4
11129,2
11130,4
11131,8
11132,2
11133,2
11134,8
11135,8
11136,4
11137,2
11138,8
11139,8
11140,2
11141,8
11142,8
11143,4
11144,2
11145,8
11146,4
11147,4
11148,2
11149,1
11150,2
11151,8
11152,4
11153,4
11154,8
11155,2
11156,8
11157,4
11158,4
11159,8
11160,8
11161,8
11162,4
11163,4
11164,2
11165,8
11166,4
11167,4
11168,8
11169,8
11170,2
11171,4
11172,4
11173,8
11174,2
11175,8
11176,2
11177,8
11178,8
11179,8
11180,8
11181,8
11182,8
11183,4
11184,4
11185,8
11186,8
11187,8
11188,8
11189,8
11190,2
11191,8
11192,9
11193,8
11194,0
11195,8
11196,2
11197,2
11198,8
11199,8
11200,8
11201,4
11202,9
11203,8
11204,8
11205,8
11206,1
11207,1
11208,8
11209,8
11210,8
11211,8
11212,8
11213,8
11214,8
11215,8
11216,8
11217,8
11218,4
11219,8
11220,8
11221,8
11222,8
11223,2
11224,8
11225,8
11226,8
11227,0
11228,4
11229,8
11230,2
11231,8
11232,8
11233,2
11234,8
11235,8
11236,8
11237,8
11238,0
11239,8
11240,8
11241,8
11242,2
11243,8
11244,8
11245,8
11246,8
11247,8
11248,3
11249,8
11250,8
11251,8
11252,4
11253,4
11254,0
11255,1
11256,8
11257,1
11258,8
11259,8
11260,8
11261,4
11262,8
11263,8
11264,8
11265,8
11266,8
11267,8
11268,8
11269,8
11270,8
11271,2
11272,8
11273,8
11274,8
11275,8
11276,1
11277,8
11278,2
11279,8
11280,8
11281,2
11282,4
11283,4
11284,4
11285,8
11286,8
11287,2
11288,8
11289,8
11290,2
11291,4
11292,8
11293,4
11294,4
11295,4
11296,1
11297,8
11298,4
11299,8
11300,8
11301,4
11302,8
11303,4
11304,8
11305,8
11306,0
11307,8
11308,8
11309,8
11310,8
11311,8
11312,2
11313,4
11314,8
11315,8
11316,4
11317,8
11318,2
11319,8
11320,1
11321,8
11322,8
11323,4
11324,8
11325,8
11326,4
11327,8
11328,6
11329,8
11330,5
11331,8
11332,2
11333,8
11334,4
11335,2
11336,4
11337,2
11338,8
11339,8
11340,8
11341,8
11342,1
11343,4
11344,4
11345,8
11346,8
11347,8
11348,8
11349,2
11350,5
11351,8
11352,4
11353,8
11354,4
11355,8
11356,7
11357,4
11358,8
11359,4
11360,4
11361,8
11362,7
11363,8
11364,8
11365,4
11366,4
11367,2
11368,8
11369,8
11370,8
11371,4
11372,8
11373,8
11374,8
11375,4
11376,7
11377,4
11378,8
11379,8
11380,1
11381,8
11382,8
11383,4
11384,8
11385,0
11386,4
11387,4
11388,8
11389,8
11390,8
11391,4
11392,8
11393,8
11394,8
11395,8
11396,4
11397,4
11398,2
11399,8
11400,8
11401,8
11402,8
11403,8
11404,4
11405,8
11406,8
11407,4
11408,4
11409,2
11410,6
11411,8
11412,8
11413,2
11414,8
11415,8
11416,8
11417,8
11418,4
11419,8
11420,4
11421,1
11422,4
11423,8
11424,4
11425,8
11426,4
11427,4
11428,2
11429,8
11430,8
11431,8
11432,8
11433,4
11434,8
11435,2
11436,8
11437,8
11438,8
11439,8
11440,8
11441,8
11442,8
11443,8
11444,4
11445,8
11446,8
11447,8
11448,8
11449,8
11450,8
11451,8
11452,8
11453,8
11454,4
11455,8
11456,8
11457,8
11458,4
11459,8
11460,8
11461,8
11462,8
11463,1
11464,8
11465,8
11466,8
11467,8
11468,8
11469,8
11470,0
11471,8
11472,1
11473,4
11474,8
11475,8
11476,4
11477,8
11478,8
11479,8
11480,8
11481,2
11482,8
11483,4
11484,2
11485,4
11486,4
11487,4
11488,4
11489,8
11490,4
11491,8
11492,8
11493,8
11494,8
11495,4
11496,2
11497,8
11498,8
11499,4
11500,8
11501,0
11502,4
11503,8
11504,8
11505,8
11506,8
11507,4
11508,8
11509,8
11510,8
11511,4
11512,2
11513,8
11514,4
11515,2
11516,8
11517,8
11518,8
11519,4
11520,8
11521,4
11522,8
11523,8
11524,8
11525,4
11526,4
11527,6
11528,4
11529,8
11530,8
11531,8
11532,2
11533,4
11534,8
11535,8
11536,8
11537,8
11538,8
11539,8
11540,8
11541,8
11542,8
11543,8
11544,7
11545,2
11546,8
11547,8
11548,8
11549,2
11550,8
11551,8
11552,8
11553,8
11554,2
11555,8
11556,2
11557,8
11558,8
11559,2
11560,4
11561,8
11562,8
11563,2
11564,8
11565,4
11566,8
11567,2
11568,8
11569,4
11570,4
11571,8
11572,8
11573,8
11574,8
11575,8
11576,2
11577,2
11578,2
11579,8
11580,9
11581,1
11582,8
11583,8
11584,1
11585,8
11586,8
11587,8
11588,8
11589,8
11590,8
11591,8
11592,3
11593,8
11594,8
11595,4
11596,8
11597,4
11598,1
11599,1
11600,8
11601,4
11602,8
11603,2
11604,4
11605,8
11606,8
11607,8
11608,8
11609,8
11610,4
11611,4
11612,6
11613,4
11614,8
11615,8
11616,8
11617,8
11618,8
11619,2
11620,8
11621,4
11622,4
11623,8
11624,4
11625,4
11626,2
11627,4
11628,8
11629,4
11630,4
11631,8
11632,8
11633,4
11634,8
11635,8
11636,2
11637,4
11638,8
11639,9
11640,1
11641,4
11642,8
11643,8
11644,2
11645,8
11646,8
11647,8
11648,4
11649,4
11650,8
11651,8
11652,8
11653,4
11654,8
11655,8
11656,7
11657,4
11658,4
11659,4
11660,8
11661,8
11662,8
11663,8
11664,8
11665,8
11666,8
11667,8
11668,8
11669,8
11670,4
11671,4
11672,8
11673,2
11674,8
11675,8
11676,2
11677,8
11678,4
11679,4
11680,4
11681,8
11682,8
11683,8
11684,8
11685,4
11686,8
11687,8
11688,8
11689,4
11690,8
11691,0
11692,4
11693,8
11694,8
11695,2
11696,8
11697,8
11698,8
11699,8
11700,4
11701,8
11702,8
11703,8
11704,4
11705,8
11706,8
11707,8
11708,8
11709,8
11710,2
11711,0
11712,8
11713,2
11714,8
11715,8
11716,8
11717,8
11718,2
11719,2
11720,9
11721,8
11722,1
11723,7
11724,8
11725,8
11726,8
11727,4
11728,8
11729,4
11730,8
11731,4
11732,8
11733,2
11734,1
11735,8
11736,4
11737,4
11738,4
11739,2
11740,4
11741,4
11742,8
11743,8
11744,8
11745,8
11746,8
11747,8
11748,8
11749,4
11750,8
11751,8
11752,8
11753,8
11754,4
11755,8
11756,8
11757,8
11758,8
11759,8
11760,2
11761,8
11762,8
11763,8
11764,4
11765,2
11766,8
11767,8
11768,8
11769,8
11770,2
11771,4
11772,8
11773,8
11774,8
11775,7
11776,4
11777,8
11778,8
11779,8
11780,8
11781,8
11782,4
11783,8
11784,8
11785,8
11786,8
11787,8
11788,8
11789,8
11790,8
11791,8
11792,8
11793,8
11794,8
11795,8
11796,8
11797,8
11798,8
11799,2
11800,4
11801,8
11802,8
11803,8
11804,8
11805,8
11806,2
11807,8
11808,8
11809,8
11810,8
11811,8
11812,8
11813,8
11814,4
11815,8
11816,8
11817,8
11818,8
11819,8
11820,4
11821,7
11822,8
11823,4
11824,8
11825,8
11826,8
11827,8
11828,8
11829,8
11830,8
11831,8
11832,8
11833,2
11834,8
11835,8
11836,4
11837,8
11838,8
11839,4
11840,8
11841,1
11842,8
11843,8
11844,8
11845,4
11846,8
11847,8
11848,2
11849,8
11850,8
11851,8
11852,8
11853,0
11854,4
11855,8
11856,8
11857,1
11858,8
11859,8
11860,8
11861,2
11862,8
11863,2
11864,4
11865,0
11866,8
11867,8
11868,8
11869,4
11870,4
11871,8
11872,8
11873,8
11874,8
11875,8
11876,8
11877,8
11878,4
11879,8
11880,8
11881,4
11882,2
11883,8
11884,4
11885,8
11886,8
11887,2
11888,8
11889,8
11890,1
11891,4
11892,2
11893,4
11894,8
11895,8
11896,8
11897,4
11898,8
11899,8
11900,4
11901,8
11902,8
11903,8
11904,8
11905,8
11906,8
11907,8
11908,8
11909,4
11910,8
11911,9
11912,8
11913,4
11914,8
11915,8
11916,8
11917,4
11918,8
11919,8
11920,8
11921,0
11922,2
11923,8
11924,8
11925,4
11926,8
11927,8
11928,2
11929,8
11930,8
11931,4
11932,8
11933,8
11934,4
11935,7
11936,4
11937,4
11938,8
11939,8
11940,4
11941,8
11942,1
11943,4
11944,8
11945,8
11946,2
11947,8
11948,8
11949,7
11950,8
11951,8
11952,4
11953,8
11954,8
11955,8
11956,8
11957,4
11958,8
11959,8
11960,8
11961,8
11962,8
11963,8
11964,8
11965,8
11966,4
11967,4
11968,8
11969,8
11970,8
11971,8
11972,8
11973,4
11974,2
11975,8
11976,4
11977,8
11978,8
11979,2
11980,4
11981,8
11982,8
11983,7
11984,8
11985,8
11986,8
11987,8
11988,9
11989,1
11990,6
11991,8
11992,8
11993,4
11994,0
11995,8
11996,4
11997,8
11998,8
11999,8
12000,2
12001,4
12002,8
12003,8
12004,8
12005,8
12006,8
12007,8
12008,4
12009,4
12010,2
12011,4
12012,2
12013,4
12014,4
12015,8
12016,8
12017,8
12018,0
12019,8
12020,8
12021,8
12022,4
12023,4
12024,8
12025,8
12026,8
12027,0
12028,8
12029,4
12030,8
12031,8
12032,4
12033,8
12034,8
12035,8
12036,4
12037,8
12038,0
12039,8
12040,4
12041,8
12042,8
12043,8
12044,8
12045,1
12046,8
12047,8
12048,8
12049,8
12050,4
12051,8
12052,8
12053,4
12054,8
12055,8
12056,2
12057,8
12058,8
12059,4
12060,2
12061,8
12062,1
12063,4
12064,4
12065,8
12066,4
12067,2
12068,8
12069,4
12070,8
12071,8
12072,2
12073,8
12074,8
12075,8
12076,8
12077,4
12078,8
12079,4
12080,8
12081,7
12082,8
12083,4
12084,4
12085,8
12086,2
12087,8
12088,8
12089,8
12090,1
12091,8
12092,4
12093,8
12094,8
12095,0
12096,8
12097,8
12098,0
12099,8
12100,8
12101,8
12102,8
12103,8
12104,8
12105,4
12106,4
12107,8
12108,2
12109,4
12110,8
12111,8
12112,8
12113,8
12114,8
12115,8
12116,0
12117,8
12118,8
12119,9
12120,8
12121,0
12122,8
12123,7
12124,8
12125,4
12126,4
12127,1
12128,8
12129,7
12130,8
12131,8
12132,8
12133,8
12134,8
12135,8
12136,8
12137,8
12138,7
12139,1
12140,8
12141,8
12142,8
12143,8
12144,8
12145,8
12146,8
12147,8
12148,8
12149,1
12150,8
12151,8
12152,8
12153,1
12154,8
12155,2
12156,8
12157,8
12158,4
12159,8
12160,8
12161,8
12162,2
12163,8
12164,8
12165,8
12166,4
12167,2
12168,8
12169,0
12170,8
12171,8
12172,2
12173,8
12174,8
12175,8
12176,8
12177,8
12178,8
12179,8
12180,8
12181,8
12182,8
12183,8
12184,8
12185,8
12186,2
12187,4
12188,8
12189,8
12190,0
12191,8
12192,8
12193,8
12194,1
12195,8
12196,4
12197,8
12198,8
12199,4
12200,8
12201,8
12202,4
12203,8
12204,4
12205,8
12206,1
12207,8
12208,2
12209,8
12210,4
12211,8
12212,0
12213,8
12214,8
12215,2
12216,8
12217,4
12218,8
12219,8
12220,8
12221,4
12222,1
12223,8
12224,4
12225,8
12226,8
12227,8
12228,2
12229,0
12230,7
12231,8
12232,8
12233,8
12234,4
12235,7
12236,8
12237,8
12238,8
12239,2
12240,8
12241,8
12242,4
12243,8
12244,8
12245,1
12246,8
12247,8
12248,8
12249,8
12250,8
12251,8
12252,8
12253,8
12254,4
12255,7
12256,8
12257,2
12258,8
12259,8
12260,8
12261,8
12262,8
12263,8
12264,8
12265,8
12266,8
12267,4
12268,8
12269,4
12270,8
12271,8
12272,8
12273,8
12274,7
12275,8
12276,8
12277,8
12278,8
12279,0
12280,0
12281,4
12282,2
12283,8
12284,8
12285,8
12286,4
12287,4
12288,4
12289,9
12290,8
12291,8
12292,8
12293,8
12294,8
12295,2
12296,8
12297,8
12298,4
12299,2
12300,8
12301,4
12302,8
12303,8
12304,8
12305,8
12306,8
12307,4
12308,8
12309,8
12310,8
12311,8
12312,4
12313,8
12314,8
12315,8
12316,8
12317,8
12318,9
12319,8
12320,8
12321,1
12322,4
12323,9
12324,8
12325,8
12326,8
12327,1
12328,8
12329,2
12330,8
12331,8
12332,4
12333,8
12334,4
12335,2
12336,8
12337,1
12338,4
12339,8
12340,4
12341,4
12342,4
12343,8
12344,8
12345,4
12346,8
12347,8
12348,8
12349,8
12350,2
12351,4
12352,4
12353,8
12354,4
12355,4
12356,8
12357,8
12358,4
12359,8
12360,8
12361,8
12362,8
12363,4
12364,8
12365,8
12366,4
12367,8
12368,4
12369,8
12370,8
12371,8
12372,7
12373,8
12374,4
12375,8
12376,2
12377,1
12378,8
12379,8
12380,2
12381,8
12382,8
12383,2
12384,8
12385,2
12386,4
12387,8
12388,4
12389,8
12390,8
12391,8
12392,8
12393,8
12394,8
12395,2
12396,8
12397,8
12398,8
12399,8
12400,8
12401,8
12402,8
12403,1
12404,1
12405,8
12406,4
12407,4
12408,8
12409,4
12410,8
12411,8
12412,8
12413,2
12414,8
12415,8
12416,8
12417,8
12418,4
12419,8
12420,8
12421,8
12422,8
12423,8
12424,8
12425,8
12426,8
12427,0
12428,0
12429,8
12430,8
12431,0
12432,8
12433,8
12434,8
12435,8
12436,8
12437,8
12438,2
12439,8
12440,8
12441,4
12442,8
12443,8
12444,8
12445,8
12446,8
12447,8
12448,2
12449,4
12450,8
12451,2
12452,8
12453,8
12454,8
12455,8
12456,4
12457,8
12458,2
12459,4
12460,8
12461,8
12462,8
12463,8
12464,8
12465,7
12466,8
12467,8
12468,1
12469,8
12470,8
12471,4
12472,8
12473,8
12474,8
12475,8
12476,4
12477,8
12478,8
12479,8
12480,2
12481,4
12482,1
12483,8
12484,8
12485,8
12486,8
12487,8
12488,4
12489,2
12490,8
12491,1
12492,4
12493,8
12494,8
12495,8
12496,8
12497,2
12498,8
12499,8
12500,8
12501,8
12502,8
12503,8
12504,4
12505,8
12506,1
12507,8
12508,8
12509,8
12510,8
12511,2
12512,8
12513,8
12514,8
12515,8
12516,2
12517,2
12518,4
12519,0
12520,2
12521,4
12522,8
12523,8
12524,2
12525,4
12526,8
12527,8
12528,8
12529,8
12530,8
12531,8
12532,8
12533,4
12534,8
12535,8
12536,8
12537,2
12538,8
12539,4
12540,8
12541,8
12542,8
12543,8
12544,4
12545,8
12546,8
12547,8
12548,8
12549,8
12550,8
12551,8
12552,4
12553,8
12554,8
12555,6
12556,8
12557,7
12558,7
12559,0
12560,8
12561,8
12562,8
12563,4
12564,8
12565,1
12566,8
12567,8
12568,8
12569,8
12570,8
12571,8
12572,8
12573,8
12574,8
12575,8
12576,8
12577,8
12578,8
12579,0
12580,1
12581,8
12582,8
12583,8
12584,8
12585,8
12586,4
12587,2
12588,8
12589,8
12590,8
12591,8
12592,2
12593,8
12594,4
12595,8
12596,8
12597,8
12598,8
12599,8
12600,4
12601,8
12602,8
12603,8
12604,8
12605,1
12606,8
12607,8
12608,8
12609,8
12610,4
12611,8
12612,8
12613,8
12614,2
12615,2
12616,4
12617,8
12618,4
12619,8
12620,2
12621,8
12622,8
12623,8
12624,8
12625,8
12626,4
12627,8
12628,8
12629,8
12630,2
12631,7
12632,2
12633,8
12634,8
12635,8
12636,8
12637,8
12638,8
12639,8
12640,8
12641,8
12642,4
12643,6
12644,8
12645,0
12646,8
12647,8
12648,8
12649,8
12650,1
12651,8
12652,8
12653,4
12654,8
12655,4
12656,4
12657,8
12658,8
12659,8
12660,8
12661,2
12662,8
12663,0
12664,4
12665,8
12666,8
12667,4
12668,8
12669,2
12670,8
12671,4
12672,4
12673,8
12674,8
12675,4
12676,8
12677,4
12678,8
12679,4
12680,8
12681,4
12682,4
12683,4
12684,8
12685,6
12686,2
12687,8
12688,8
12689,8
12690,1
12691,4
12692,8
12693,2
12694,4
12695,8
12696,8
12697,4
12698,8
12699,8
12700,4
12701,4
12702,4
12703,4
12704,2
12705,8
12706,8
12707,8
12708,7
12709,8
12710,8
12711,8
12712,8
12713,4
12714,4
12715,4
12716,8
12717,8
12718,8
12719,4
12720,4
12721,8
12722,8
12723,8
12724,1
12725,8
12726,8
12727,8
12728,8
12729,8
12730,8
12731,4
12732,8
12733,8
12734,8
12735,8
12736,8
12737,2
12738,2
12739,8
12740,8
12741,9
12742,8
12743,8
12744,8
12745,8
12746,4
12747,8
12748,4
12749,8
12750,8
12751,8
12752,8
12753,8
12754,8
12755,8
12756,8
12757,4
12758,2
12759,2
12760,8
12761,8
12762,4
12763,8
12764,3
12765,8
12766,8
12767,8
12768,8
12769,4
12770,2
12771,4
12772,4
12773,2
12774,2
12775,8
12776,8
12777,8
12778,8
12779,4
12780,8
12781,8
12782,8
12783,8
12784,4
12785,0
12786,8
12787,8
12788,8
12789,8
12790,4
12791,8
12792,8
12793,8
12794,4
12795,4
12796,4
12797,8
12798,8
12799,8
12800,8
12801,8
12802,7
12803,8
12804,8
12805,1
12806,4
12807,0
12808,8
12809,8
12810,8
12811,4
12812,8
12813,8
12814,2
12815,2
12816,4
12817,2
12818,8
12819,8
12820,2
12821,8
12822,2
12823,8
12824,8
12825,8
12826,4
12827,8
12828,8
12829,8
12830,8
12831,4
12832,8
12833,8
12834,2
12835,8
12836,0
12837,8
12838,8
12839,4
12840,4
12841,8
12842,4
12843,8
12844,8
12845,5
12846,8
12847,8
12848,4
12849,4
12850,8
12851,8
12852,8
12853,2
12854,8
12855,4
12856,0
12857,4
12858,9
12859,8
12860,8
12861,8
12862,8
12863,4
12864,4
12865,8
12866,8
12867,8
12868,4
12869,8
12870,8
12871,8
12872,4
12873,8
12874,8
12875,4
12876,8
12877,4
12878,8
12879,8
12880,1
12881,0
12882,8
12883,8
12884,4
12885,8
12886,8
12887,8
12888,8
12889,8
12890,8
12891,8
12892,9
12893,2
12894,8
12895,8
12896,8
12897,8
12898,4
12899,4
12900,8
12901,8
12902,2
12903,8
12904,4
12905,8
12906,8
12907,8
12908,8
12909,4
12910,9
12911,4
12912,4
12913,8
12914,8
12915,4
12916,4
12917,8
12918,8
12919,8
12920,8
12921,4
12922,4
12923,8
12924,8
12925,2
12926,8
12927,8
12928,4
12929,4
12930,4
12931,8
12932,4
12933,8
12934,4
12935,8
12936,8
12937,8
12938,8
12939,4
12940,8
12941,8
12942,4
12943,4
12944,8
12945,8
12946,8
12947,4
12948,8
12949,8
12950,8
12951,2
12952,8
12953,8
12954,8
12955,8
12956,4
12957,7
12958,8
12959,8
12960,8
12961,8
12962,8
12963,8
12964,4
12965,8
12966,8
12967,8
12968,8
12969,4
12970,8
12971,2
12972,4
12973,2
12974,9
12975,8
12976,8
12977,8
12978,8
12979,4
12980,8
12981,8
12982,2
12983,8
12984,8
12985,8
12986,8
12987,4
12988,8
12989,8
12990,8
12991,8
12992,4
12993,2
12994,4
12995,8
12996,8
12997,8
12998,2
12999,8
13000,8
13001,8
13002,2
13003,4
13004,8
13005,4
13006,4
13007,8
13008,8
13009,4
13010,8
13011,8
13012,8
13013,8
13014,8
13015,8
13016,8
13017,8
13018,8
13019,8
13020,8
13021,4
13022,8
13023,8
13024,8
13025,8
13026,8
13027,8
13028,8
13029,8
13030,4
13031,2
13032,4
13033,8
13034,8
13035,8
13036,8
13037,4
13038,8
13039,2
13040,8
13041,4
13042,8
13043,4
13044,8
13045,4
13046,6
13047,8
13048,8
13049,8
13050,8
13051,4
13052,2
13053,2
13054,8
13055,8
13056,3
13057,8
13058,8
13059,8
13060,8
13061,8
13062,8
13063,4
13064,8
13065,1
13066,8
13067,7
13068,8
13069,8
13070,4
13071,5
13072,4
13073,8
13074,8
13075,8
13076,8
13077,4
13078,8
13079,2
13080,8
13081,8
13082,8
13083,8
13084,8
13085,4
13086,8
13087,8
13088,8
13089,4
13090,8
13091,2
13092,2
13093,8
13094,8
13095,4
13096,8
13097,4
13098,8
13099,8
13100,8
13101,4
13102,8
13103,4
13104,8
13105,8
13106,8
13107,8
13108,8
13109,8
13110,8
13111,8
13112,8
13113,7
13114,8
13115,4
13116,4
13117,8
13118,8
13119,1
13120,2
13121,4
13122,4
13123,7
13124,4
13125,8
13126,8
13127,8
13128,8
13129,4
13130,8
13131,8
13132,2
13133,8
13134,8
13135,8
13136,2
13137,8
13138,8
13139,8
13140,4
13141,8
13142,4
13143,2
13144,4
13145,8
13146,8
13147,8
13148,2
13149,8
13150,8
13151,4
13152,8
13153,8
13154,4
13155,8
13156,4
13157,8
13158,4
13159,4
13160,8
13161,7
13162,2
13163,8
13164,4
13165,2
13166,2
13167,4
13168,8
13169,8
13170,4
13171,4
13172,2
13173,8
13174,4
13175,0
13176,4
13177,2
13178,4
13179,8
13180,4
13181,8
13182,8
13183,8
13184,2
13185,8
13186,4
13187,8
13188,8
13189,8
13190,4
13191,8
13192,8
13193,8
13194,8
13195,8
13196,8
13197,8
13198,8
13199,8
13200,8
13201,8
13202,2
13203,2
13204,8
13205,8
13206,8
13207,8
13208,4
13209,9
13210,8
13211,7
13212,2
13213,0
13214,8
13215,2
13216,8
13217,8
13218,2
13219,9
13220,8
13221,8
13222,8
13223,8
13224,8
13225,8
13226,8
13227,4
13228,8
13229,7
13230,7
13231,7
13232,8
13233,8
13234,4
13235,8
13236,8
13237,8
13238,8
13239,4
13240,2
13241,8
13242,8
13243,8
13244,4
13245,8
13246,4
13247,4
13248,8
13249,8
13250,8
13251,8
13252,4
13253,8
13254,8
13255,4
13256,8
13257,8
13258,8
13259,8
13260,8
13261,8
13262,4
13263,8
13264,8
13265,2
13266,8
13267,8
13268,8
13269,8
13270,0
13271,2
13272,4
13273,8
13274,8
13275,1
13276,4
13277,6
13278,8
13279,4
13280,8
13281,4
13282,8
13283,8
13284,8
13285,4
13286,8
13287,8
13288,4
13289,8
13290,8
13291,0
13292,8
13293,0
13294,8
13295,4
13296,4
13297,8
13298,4
13299,4
13300,0
13301,4
13302,8
13303,8
13304,4
13305,8
13306,4
13307,8
13308,4
13309,8
13310,8
13311,4
13312,8
13313,8
13314,8
13315,8
13316,8
13317,4
13318,4
13319,4
13320,8
13321,8
13322,8
13323,8
13324,9
13325,8
13326,8
13327,8
13328,8
13329,1
13330,4
13331,4
13332,8
13333,4
13334,8
13335,2
13336,8
13337,8
13338,8
13339,0
13340,8
13341,8
13342,0
13343,8
13344,8
13345,8
13346,8
13347,8
13348,7
13349,8
13350,8
13351,8
13352,8
13353,4
13354,4
13355,8
13356,4
13357,8
13358,8
13359,2
13360,4
13361,8
13362,8
13363,8
13364,8
13365,8
13366,8
13367,2
13368,8
13369,4
13370,8
13371,8
13372,4
13373,8
13374,8
13375,8
13376,2
13377,4
13378,2
13379,8
13380,8
13381,4
13382,8
13383,4
13384,4
13385,8
13386,8
13387,8
13388,8
13389,8
13390,2
13391,8
13392,4
13393,4
13394,4
13395,4
13396,8
13397,8
13398,7
13399,8
13400,8
13401,6
13402,8
13403,8
13404,4
13405,8
13406,2
13407,8
13408,9
13409,2
13410,9
13411,4
13412,8
13413,8
13414,2
13415,8
13416,8
13417,8
13418,8
13419,4
13420,8
13421,8
13422,8
13423,8
13424,8
13425,4
13426,8
13427,8
13428,2
13429,7
13430,8
13431,8
13432,8
13433,8
13434,8
13435,1
13436,8
13437,4
13438,8
13439,4
13440,4
13441,4
13442,8
13443,2
13444,4
13445,8
13446,8
13447,6
13448,2
13449,4
13450,2
13451,8
13452,4
13453,8
13454,7
13455,8
13456,8
13457,8
13458,8
13459,8
13460,8
13461,8
13462,8
13463,8
13464,8
13465,8
13466,4
13467,8
13468,8
13469,4
13470,0
13471,8
13472,8
13473,8
13474,4
13475,4
13476,8
13477,2
13478,8
13479,8
13480,2
13481,1
13482,8
13483,4
13484,1
13485,8
13486,4
13487,8
13488,2
13489,8
13490,8
13491,8
13492,8
13493,8
13494,8
13495,8
13496,8
13497,8
13498,2
13499,8
13500,2
13501,2
13502,8
13503,2
13504,8
13505,4
13506,1
13507,8
13508,4
13509,4
13510,8
13511,4
13512,4
13513,4
13514,2
13515,8
13516,8
13517,8
13518,8
13519,8
13520,8
13521,8
13522,4
13523,8
13524,4
13525,4
13526,8
13527,8
13528,6
13529,2
13530,8
13531,3
13532,8
13533,8
13534,4
13535,4
13536,4
13537,8
13538,8
13539,8
13540,8
13541,4
13542,8
13543,8
13544,8
13545,4
13546,8
13547,2
13548,8
13549,8
13550,4
13551,4
13552,8
13553,8
13554,4
13555,8
13556,8
13557,8
13558,4
13559,8
13560,8
13561,0
13562,4
13563,8
13564,8
13565,8
13566,2
13567,2
13568,4
13569,8
13570,0
13571,1
13572,4
13573,8
13574,4
13575,4
13576,8
13577,4
13578,8
13579,8
13580,1
13581,8
13582,9
13583,2
13584,8
13585,4
13586,6
13587,8
13588,8
13589,0
13590,8
13591,8
13592,4
13593,8
13594,8
13595,8
13596,4
13597,8
13598,8
13599,8
13600,2
13601,2
13602,4
13603,8
13604,4
13605,8
13606,4
13607,8
13608,4
13609,4
13610,8
13611,8
13612,8
13613,9
13614,8
13615,4
13616,8
13617,8
13618,8
13619,8
13620,8
13621,8
13622,2
13623,8
13624,8
13625,8
13626,8
13627,8
13628,4
13629,8
