ImageId,Label
10148,8
10149,8
10150,3
10151,8
10152,3
10153,8
10154,8
10155,8
10156,8
10157,9
10158,3
10159,8
10160,8
10161,8
10162,3
10163,3
10164,3
10165,8
10166,3
10167,9
10168,3
10169,4
10170,8
10171,8
10172,3
10173,8
10174,8
10175,3
10176,8
10177,3
10178,8
10179,8
10180,3
10181,4
10182,9
10183,8
10184,8
10185,3
10186,8
10187,3
10188,9
10189,4
10190,8
10191,4
10192,8
10193,8
10194,3
10195,3
10196,9
10197,3
10198,4
10199,3
10200,3
10201,5
10202,8
10203,3
10204,8
10205,8
10206,3
10207,8
10208,8
10209,4
10210,8
10211,3
10212,8
10213,8
10214,3
10215,8
10216,3
10217,4
10218,8
10219,3
10220,5
10221,8
10222,3
10223,3
10224,3
10225,8
10226,8
10227,4
10228,8
10229,8
10230,3
10231,8
10232,8
10233,3
10234,9
10235,8
10236,8
10237,8
10238,5
10239,4
10240,3
10241,8
10242,8
10243,3
10244,8
10245,8
10246,3
10247,3
10248,8
10249,3
10250,3
10251,8
10252,4
10253,9
10254,3
10255,3
10256,3
10257,5
10258,3
10259,8
10260,3
10261,8
10262,8
10263,9
10264,8
10265,8
10266,8
10267,3
10268,3
10269,3
10270,8
10271,8
10272,8
10273,3
10274,3
10275,3
10276,8
10277,8
10278,8
10279,3
10280,8
10281,3
10282,4
10283,9
10284,4
10285,8
10286,8
10287,8
10288,8
10289,8
10290,9
10291,8
10292,8
10293,8
10294,3
10295,8
10296,3
10297,8
10298,8
10299,3
10300,5
10301,9
10302,3
10303,3
10304,3
10305,9
10306,4
10307,8
10308,9
10309,8
10310,8
10311,3
10312,3
10313,8
10314,9
10315,8
10316,3
10317,9
10318,8
10319,8
10320,3
10321,3
10322,8
10323,8
10324,8
10325,3
10326,8
10327,5
10328,3
10329,3
10330,3
10331,3
10332,3
10333,3
10334,8
10335,8
10336,8
10337,5
10338,3
10339,3
10340,3
10341,3
10342,3
10343,8
10344,3
10345,9
10346,8
10347,3
10348,4
10349,9
10350,3
10351,3
10352,3
10353,3
10354,4
10355,8
10356,8
10357,9
10358,8
10359,8
10360,8
10361,3
10362,3
10363,8
10364,8
10365,4
10366,3
10367,8
10368,8
10369,3
10370,8
10371,3
10372,3
10373,4
10374,8
10375,8
10376,8
10377,3
10378,8
10379,8
10380,4
10381,3
10382,3
10383,8
10384,8
10385,3
10386,8
10387,3
10388,8
10389,9
10390,3
10391,3
10392,8
10393,8
10394,9
10395,3
10396,3
10397,3
10398,8
10399,3
10400,8
10401,8
10402,9
10403,4
10404,3
10405,3
10406,8
10407,8
10408,3
10409,4
10410,3
10411,9
10412,8
10413,9
10414,8
10415,8
10416,4
10417,4
10418,3
10419,9
10420,8
10421,3
10422,3
10423,4
10424,8
10425,3
10426,9
10427,8
10428,3
10429,5
10430,3
10431,8
10432,8
10433,3
10434,8
10435,9
10436,3
10437,3
10438,8
10439,3
10440,9
10441,3
10442,3
10443,4
10444,3
10445,4
10446,3
10447,8
10448,9
10449,8
10450,8
10451,5
10452,3
10453,8
10454,5
10455,3
10456,3
10457,4
10458,8
10459,4
10460,4
10461,8
10462,3
10463,3
10464,9
10465,3
10466,8
10467,8
10468,8
10469,4
10470,3
10471,3
10472,4
10473,9
10474,8
10475,8
10476,8
10477,8
10478,8
10479,8
10480,3
10481,8
10482,4
10483,8
10484,3
10485,3
10486,8
10487,8
10488,8
10489,8
10490,8
10491,8
10492,8
10493,8
10494,4
10495,4
10496,3
10497,3
10498,3
10499,8
10500,3
10501,3
10502,8
10503,4
10504,8
10505,8
10506,8
10507,8
10508,3
10509,9
10510,3
10511,8
10512,8
10513,9
10514,8
10515,8
10516,3
10517,8
10518,8
10519,8
10520,3
10521,3
10522,3
10523,8
10524,3
10525,9
10526,8
10527,8
10528,8
10529,8
10530,3
10531,4
10532,4
10533,3
10534,4
10535,3
10536,3
10537,3
10538,8
10539,3
10540,8
10541,3
10542,3
10543,5
10544,3
10545,4
10546,9
10547,3
10548,4
10549,3
10550,3
10551,3
10552,8
10553,8
10554,8
10555,3
10556,3
10557,8
10558,8
10559,8
10560,8
10561,3
10562,8
10563,9
10564,9
10565,8
10566,3
10567,3
10568,8
10569,3
10570,8
10571,3
10572,9
10573,3
10574,8
10575,9
10576,8
10577,8
10578,9
10579,8
10580,3
10581,8
10582,3
10583,9
10584,8
10585,3
10586,9
10587,3
10588,9
10589,8
10590,8
10591,9
10592,8
10593,8
10594,8
10595,8
10596,9
10597,3
10598,5
10599,8
10600,8
10601,3
10602,8
10603,3
10604,9
10605,8
10606,8
10607,3
10608,8
10609,8
10610,3
10611,8
10612,9
10613,8
10614,8
10615,3
10616,8
10617,8
10618,3
10619,8
10620,8
10621,3
10622,3
10623,8
10624,8
10625,8
10626,8
10627,3
10628,3
10629,3
10630,5
10631,3
10632,8
10633,3
10634,3
10635,8
10636,8
10637,3
10638,8
10639,3
10640,8
10641,9
10642,9
10643,3
10644,3
10645,9
10646,8
10647,8
10648,3
10649,3
10650,8
10651,8
10652,9
10653,9
10654,3
10655,3
10656,3
10657,3
10658,9
10659,3
10660,8
10661,8
10662,8
10663,3
10664,8
10665,3
10666,3
10667,4
10668,3
10669,3
10670,4
10671,8
10672,3
10673,8
10674,8
10675,3
10676,8
10677,4
10678,3
10679,8
10680,8
10681,8
10682,8
10683,3
10684,3
10685,8
10686,3
10687,9
10688,8
10689,3
10690,3
10691,8
10692,8
10693,3
10694,3
10695,3
10696,3
10697,3
10698,8
10699,8
10700,8
10701,8
10702,8
10703,8
10704,8
10705,8
10706,3
10707,8
10708,8
10709,8
10710,8
10711,3
10712,3
10713,8
10714,8
10715,8
10716,3
10717,3
10718,8
10719,8
10720,9
10721,8
10722,4
10723,9
10724,8
10725,8
10726,9
10727,9
10728,8
10729,9
10730,4
10731,8
10732,3
10733,8
10734,8
10735,9
10736,8
10737,8
10738,3
10739,3
10740,9
10741,8
10742,3
10743,3
10744,3
10745,4
10746,8
10747,8
10748,5
10749,8
10750,9
10751,4
10752,8
10753,9
10754,9
10755,8
10756,8
10757,8
10758,4
10759,4
10760,8
10761,3
10762,8
10763,3
10764,3
10765,8
10766,3
10767,8
10768,3
10769,3
10770,8
10771,8
10772,8
10773,8
10774,3
10775,8
10776,3
10777,5
10778,8
10779,8
10780,8
10781,3
10782,3
10783,8
10784,8
10785,3
10786,3
10787,3
10788,3
10789,8
10790,3
10791,8
10792,3
10793,8
10794,9
10795,8
10796,8
10797,8
10798,8
10799,3
10800,8
10801,3
10802,4
10803,8
10804,3
10805,8
10806,3
10807,3
10808,4
10809,8
10810,8
10811,4
10812,8
10813,8
10814,3
10815,3
10816,8
10817,9
10818,8
10819,8
10820,3
10821,4
10822,8
10823,3
10824,3
10825,8
10826,3
10827,8
10828,9
10829,8
10830,3
10831,5
10832,3
10833,8
10834,3
10835,8
10836,3
10837,9
10838,8
10839,9
10840,9
10841,8
10842,3
10843,8
10844,3
10845,9
10846,8
10847,8
10848,9
10849,8
10850,3
10851,9
10852,4
10853,4
10854,9
10855,3
10856,3
10857,8
10858,8
10859,3
10860,8
10861,3
10862,3
10863,3
10864,8
10865,3
10866,8
10867,3
10868,3
10869,3
10870,8
10871,8
10872,3
10873,3
10874,8
10875,8
10876,9
10877,4
10878,8
10879,5
10880,8
10881,8
10882,8
10883,8
10884,8
10885,3
10886,4
10887,8
10888,3
10889,3
10890,8
10891,3
10892,8
10893,8
10894,8
10895,3
10896,9
10897,8
10898,3
10899,8
10900,8
10901,3
10902,9
10903,4
10904,3
10905,8
10906,8
10907,8
10908,8
10909,9
10910,3
10911,3
10912,8
10913,8
10914,8
10915,8
10916,9
10917,8
10918,9
10919,3
10920,3
10921,8
10922,3
10923,8
10924,8
10925,3
10926,8
10927,8
10928,5
10929,3
10930,8
10931,9
10932,8
10933,8
10934,8
10935,4
10936,8
10937,3
10938,3
10939,8
10940,8
10941,9
10942,3
10943,8
10944,3
10945,3
10946,9
10947,8
10948,8
10949,5
10950,3
10951,3
10952,5
10953,4
10954,3
10955,8
10956,8
10957,3
10958,3
10959,8
10960,9
10961,8
10962,8
10963,3
10964,8
10965,8
10966,3
10967,3
10968,3
10969,9
10970,8
10971,3
10972,8
10973,3
10974,8
10975,8
10976,9
10977,4
10978,9
10979,4
10980,9
10981,3
10982,8
10983,8
10984,8
10985,3
10986,4
10987,3
10988,8
10989,3
10990,8
10991,3
10992,8
10993,8
10994,3
10995,8
10996,8
10997,8
10998,3
10999,5
11000,8
11001,3
11002,8
11003,3
11004,3
11005,3
11006,4
11007,3
11008,8
11009,8
11010,3
11011,3
11012,8
11013,8
11014,8
11015,8
11016,3
11017,9
11018,8
11019,8
11020,3
11021,4
11022,8
11023,8
11024,8
11025,8
11026,4
11027,8
11028,3
11029,8
11030,3
11031,9
11032,3
11033,8
11034,3
11035,4
11036,8
11037,8
11038,8
11039,9
11040,8
11041,3
11042,3
11043,3
11044,3
11045,3
11046,8
11047,8
11048,9
11049,8
11050,3
11051,3
11052,8
11053,3
11054,8
11055,8
11056,3
11057,3
11058,8
11059,3
11060,8
11061,8
11062,8
11063,8
11064,9
11065,8
11066,3
11067,8
11068,8
11069,3
11070,8
11071,8
11072,9
11073,8
11074,3
11075,8
11076,8
11077,8
11078,8
11079,8
11080,9
11081,3
11082,9
11083,9
11084,8
11085,9
11086,3
11087,3
11088,8
11089,3
11090,8
11091,3
11092,3
11093,8
11094,3
11095,8
11096,8
11097,9
11098,3
11099,8
11100,8
11101,8
11102,8
11103,3
11104,3
11105,8
11106,3
11107,3
11108,8
11109,9
11110,3
11111,8
11112,8
11113,8
11114,9
11115,8
11116,8
11117,8
11118,3
11119,3
11120,3
11121,9
11122,5
11123,9
11124,3
11125,3
11126,3
11127,8
11128,4
11129,3
11130,3
11131,3
11132,9
11133,3
11134,3
11135,9
11136,8
11137,8
11138,8
11139,9
11140,3
11141,8
11142,8
11143,3
11144,8
11145,3
11146,8
11147,3
11148,8
11149,8
11150,8
11151,8
11152,9
11153,8
11154,3
11155,3
11156,8
11157,9
11158,9
11159,8
11160,3
11161,8
11162,4
11163,4
11164,3
11165,3
11166,8
11167,8
11168,8
11169,3
11170,8
11171,9
11172,8
11173,3
11174,3
11175,3
11176,3
11177,8
11178,8
11179,5
11180,9
11181,8
11182,8
11183,9
11184,3
11185,8
11186,8
11187,3
11188,3
11189,4
11190,8
11191,3
11192,3
11193,8
11194,8
11195,3
11196,8
11197,8
11198,3
11199,8
11200,3
11201,8
11202,9
11203,8
11204,3
11205,3
11206,8
11207,9
11208,3
11209,8
11210,8
11211,8
11212,8
11213,8
11214,8
11215,8
11216,3
11217,8
11218,3
11219,8
11220,3
11221,8
11222,8
11223,3
11224,8
11225,8
11226,8
11227,8
11228,9
11229,8
11230,8
11231,3
11232,3
11233,8
11234,8
11235,8
11236,8
11237,8
11238,8
11239,8
11240,3
11241,3
11242,3
11243,3
11244,8
11245,8
11246,8
11247,8
11248,3
11249,8
11250,8
11251,8
11252,3
11253,4
11254,8
11255,8
11256,3
11257,8
11258,8
11259,8
11260,8
11261,9
11262,3
11263,3
11264,8
11265,3
11266,3
11267,8
11268,8
11269,8
11270,3
11271,3
11272,8
11273,3
11274,3
11275,3
11276,4
11277,8
11278,3
11279,8
11280,3
11281,3
11282,8
11283,8
11284,9
11285,3
11286,8
11287,8
11288,3
11289,3
11290,3
11291,4
11292,8
11293,8
11294,8
11295,3
11296,5
11297,8
11298,8
11299,8
11300,8
11301,3
11302,5
11303,3
11304,3
11305,3
11306,8
11307,3
11308,8
11309,4
11310,8
11311,8
11312,3
11313,3
11314,9
11315,9
11316,9
11317,8
11318,3
11319,8
11320,5
11321,8
11322,8
11323,8
11324,3
11325,3
11326,4
11327,4
11328,8
11329,4
11330,3
11331,9
11332,8
11333,8
11334,3
11335,3
11336,8
11337,3
11338,8
11339,3
11340,5
11341,8
11342,3
11343,3
11344,3
11345,3
11346,3
11347,3
11348,8
11349,3
11350,8
11351,8
11352,4
11353,8
11354,8
11355,8
11356,3
11357,9
11358,3
11359,8
11360,8
11361,8
11362,8
11363,8
11364,3
11365,9
11366,4
11367,3
11368,8
11369,3
11370,8
11371,8
11372,8
11373,3
11374,8
11375,8
11376,8
11377,9
11378,8
11379,8
11380,9
11381,8
11382,8
11383,8
11384,8
11385,8
11386,9
11387,9
11388,8
11389,9
11390,8
11391,3
11392,3
11393,3
11394,8
11395,4
11396,3
11397,8
11398,3
11399,9
11400,8
11401,9
11402,8
11403,8
11404,4
11405,8
11406,8
11407,3
11408,9
11409,8
11410,8
11411,5
11412,8
11413,8
11414,3
11415,8
11416,8
11417,3
11418,3
11419,4
11420,4
11421,9
11422,4
11423,8
11424,3
11425,8
11426,8
11427,8
11428,3
11429,8
11430,5
11431,5
11432,3
11433,8
11434,3
11435,8
11436,3
11437,3
11438,3
11439,8
11440,3
11441,3
11442,3
11443,3
11444,3
11445,3
11446,9
11447,9
11448,8
11449,8
11450,8
11451,8
11452,8
11453,3
11454,4
11455,3
11456,8
11457,8
11458,8
11459,8
11460,3
11461,8
11462,8
11463,8
11464,8
11465,3
11466,3
11467,3
11468,8
11469,8
11470,8
11471,8
11472,8
11473,8
11474,3
11475,8
11476,3
11477,8
11478,8
11479,4
11480,3
11481,3
11482,3
11483,9
11484,8
11485,4
11486,8
11487,9
11488,3
11489,9
11490,9
11491,3
11492,9
11493,3
11494,3
11495,8
11496,8
11497,8
11498,8
11499,9
11500,8
11501,8
11502,8
11503,8
11504,8
11505,8
11506,8
11507,8
11508,4
11509,3
11510,8
11511,3
11512,3
11513,8
11514,8
11515,8
11516,8
11517,3
11518,8
11519,4
11520,4
11521,8
11522,8
11523,8
11524,8
11525,9
11526,8
11527,8
11528,8
11529,8
11530,8
11531,3
11532,3
11533,8
11534,5
11535,5
11536,8
11537,8
11538,3
11539,9
11540,8
11541,3
11542,3
11543,3
11544,3
11545,3
11546,8
11547,3
11548,9
11549,3
11550,3
11551,3
11552,9
11553,8
11554,8
11555,3
11556,3
11557,3
11558,3
11559,8
11560,3
11561,8
11562,3
11563,3
11564,3
11565,8
11566,8
11567,3
11568,8
11569,3
11570,9
11571,9
11572,8
11573,3
11574,3
11575,3
11576,3
11577,3
11578,8
11579,9
11580,3
11581,8
11582,8
11583,8
11584,5
11585,8
11586,8
11587,3
11588,3
11589,8
11590,5
11591,8
11592,3
11593,3
11594,3
11595,9
11596,8
11597,8
11598,9
11599,4
11600,3
11601,3
11602,3
11603,3
11604,4
11605,8
11606,3
11607,8
11608,9
11609,8
11610,3
11611,8
11612,8
11613,8
11614,9
11615,8
11616,3
11617,3
11618,8
11619,3
11620,5
11621,9
11622,4
11623,8
11624,8
11625,3
11626,3
11627,4
11628,9
11629,8
11630,3
11631,3
11632,9
11633,3
11634,8
11635,8
11636,3
11637,3
11638,8
11639,8
11640,8
11641,9
11642,8
11643,3
11644,8
11645,5
11646,8
11647,3
11648,4
11649,8
11650,8
11651,9
11652,8
11653,3
11654,8
11655,3
11656,8
11657,8
11658,3
11659,9
11660,9
11661,8
11662,8
11663,3
11664,8
11665,8
11666,3
11667,8
11668,8
11669,8
11670,4
11671,3
11672,8
11673,3
11674,3
11675,3
11676,3
11677,8
11678,3
11679,8
11680,9
11681,3
11682,8
11683,8
11684,9
11685,4
11686,3
11687,3
11688,8
11689,3
11690,3
11691,8
11692,8
11693,3
11694,8
11695,3
11696,8
11697,8
11698,8
11699,3
11700,8
11701,8
11702,3
11703,9
11704,3
11705,8
11706,8
11707,4
11708,3
11709,8
11710,8
11711,8
11712,8
11713,3
11714,8
11715,8
11716,8
11717,8
11718,3
11719,3
11720,9
11721,8
11722,9
11723,8
11724,3
11725,4
11726,9
11727,8
11728,8
11729,9
11730,3
11731,9
11732,9
11733,3
11734,8
11735,8
11736,3
11737,9
11738,8
11739,8
11740,4
11741,8
11742,3
11743,3
11744,3
11745,8
11746,8
11747,3
11748,8
11749,3
11750,3
11751,4
11752,8
11753,8
11754,8
11755,5
11756,9
11757,3
11758,8
11759,8
11760,8
11761,8
11762,3
11763,8
11764,9
11765,8
11766,8
11767,8
11768,8
11769,3
11770,8
11771,9
11772,8
11773,8
11774,8
11775,3
11776,3
11777,3
11778,3
11779,8
11780,8
11781,3
11782,9
11783,4
11784,3
11785,8
11786,8
11787,3
11788,3
11789,8
11790,8
11791,8
11792,8
11793,8
11794,9
11795,3
11796,3
11797,8
11798,8
11799,8
11800,8
11801,3
11802,8
11803,8
11804,8
11805,8
11806,3
11807,8
11808,8
11809,8
11810,8
11811,8
11812,8
11813,9
11814,3
11815,8
11816,8
11817,4
11818,3
11819,8
11820,9
11821,9
11822,3
11823,8
11824,8
11825,8
11826,8
11827,8
11828,8
11829,3
11830,8
11831,9
11832,3
11833,8
11834,9
11835,8
11836,8
11837,8
11838,3
11839,3
11840,3
11841,5
11842,8
11843,3
11844,3
11845,3
11846,8
11847,3
11848,3
11849,8
11850,9
11851,8
11852,3
11853,8
11854,8
11855,9
11856,8
11857,5
11858,8
11859,9
11860,8
11861,8
11862,3
11863,8
11864,9
11865,8
11866,3
11867,3
11868,3
11869,9
11870,9
11871,3
11872,8
11873,8
11874,3
11875,8
11876,3
11877,3
11878,3
11879,8
11880,3
11881,9
11882,3
11883,9
11884,3
11885,3
11886,3
11887,3
11888,9
11889,8
11890,3
11891,9
11892,8
11893,9
11894,3
11895,8
11896,9
11897,3
11898,3
11899,9
11900,4
11901,3
11902,8
11903,3
11904,8
11905,9
11906,8
11907,3
11908,9
11909,3
11910,3
11911,8
11912,8
11913,8
11914,8
11915,8
11916,3
11917,8
11918,3
11919,5
11920,8
11921,8
11922,3
11923,3
11924,3
11925,3
11926,9
11927,8
11928,3
11929,3
11930,8
11931,8
11932,3
11933,8
11934,3
11935,9
11936,4
11937,9
11938,8
11939,3
11940,4
11941,9
11942,8
11943,4
11944,9
11945,8
11946,3
11947,3
11948,8
11949,3
11950,8
11951,3
11952,4
11953,5
11954,8
11955,8
11956,8
11957,8
11958,8
11959,3
11960,8
11961,3
11962,3
11963,8
11964,8
11965,8
11966,8
11967,8
11968,8
11969,3
11970,8
11971,9
11972,9
11973,9
11974,3
11975,3
11976,8
11977,3
11978,3
11979,3
11980,8
11981,8
11982,8
11983,3
11984,8
11985,3
11986,8
11987,8
11988,9
11989,5
11990,8
11991,3
11992,9
11993,3
11994,8
11995,8
11996,3
11997,3
11998,8
11999,3
12000,8
12001,9
12002,8
12003,8
12004,3
12005,3
12006,5
12007,3
12008,3
12009,8
12010,3
12011,9
12012,3
12013,4
12014,8
12015,3
12016,3
12017,8
12018,8
12019,8
12020,3
12021,8
12022,8
12023,4
12024,8
12025,3
12026,8
12027,8
12028,8
12029,3
12030,3
12031,8
12032,9
12033,8
12034,9
12035,8
12036,3
12037,3
12038,8
12039,8
12040,3
12041,3
12042,8
12043,3
12044,9
12045,8
12046,3
12047,8
12048,3
12049,8
12050,4
12051,3
12052,8
12053,9
12054,9
12055,3
12056,8
12057,4
12058,3
12059,8
12060,3
12061,8
12062,9
12063,9
12064,4
12065,8
12066,3
12067,3
12068,3
12069,9
12070,3
12071,9
12072,8
12073,9
12074,3
12075,3
12076,8
12077,8
12078,3
12079,9
12080,8
12081,3
12082,8
12083,8
12084,9
12085,8
12086,3
12087,3
12088,9
12089,8
12090,4
12091,3
12092,4
12093,3
12094,3
12095,8
12096,3
12097,4
12098,8
12099,8
12100,8
12101,3
12102,3
12103,3
12104,3
12105,4
12106,9
12107,9
12108,3
12109,3
12110,9
12111,3
12112,8
12113,3
12114,8
12115,8
12116,8
12117,8
12118,9
12119,8
12120,8
12121,8
12122,8
12123,3
12124,3
12125,8
12126,4
12127,5
12128,3
12129,3
12130,3
12131,9
12132,3
12133,8
12134,3
12135,8
12136,8
12137,8
12138,3
12139,8
12140,3
12141,3
12142,9
12143,3
12144,8
12145,8
12146,3
12147,8
12148,4
12149,5
12150,8
12151,9
12152,5
12153,8
12154,3
12155,8
12156,3
12157,3
12158,4
12159,8
12160,8
12161,3
12162,8
12163,3
12164,3
12165,3
12166,3
12167,3
12168,8
12169,8
12170,3
12171,8
12172,3
12173,3
12174,8
12175,5
12176,9
12177,3
12178,3
12179,8
12180,8
12181,8
12182,8
12183,3
12184,3
12185,8
12186,3
12187,8
12188,8
12189,8
12190,8
12191,3
12192,8
12193,3
12194,9
12195,8
12196,8
12197,8
12198,3
12199,3
12200,8
12201,8
12202,4
12203,5
12204,4
12205,3
12206,8
12207,8
12208,8
12209,8
12210,4
12211,3
12212,8
12213,8
12214,8
12215,3
12216,3
12217,3
12218,8
12219,8
12220,9
12221,3
12222,5
12223,8
12224,8
12225,3
12226,9
12227,9
12228,3
12229,8
12230,3
12231,8
12232,5
12233,3
12234,9
12235,9
12236,3
12237,3
12238,9
12239,3
12240,8
12241,3
12242,8
12243,8
12244,8
12245,8
12246,3
12247,9
12248,8
12249,8
12250,3
12251,8
12252,8
12253,8
12254,4
12255,3
12256,8
12257,3
12258,3
12259,8
12260,8
12261,8
12262,9
12263,8
12264,8
12265,8
12266,8
12267,3
12268,3
12269,8
12270,8
12271,8
12272,9
12273,3
12274,3
12275,8
12276,3
12277,3
12278,3
12279,8
12280,8
12281,3
12282,8
12283,3
12284,8
12285,4
12286,9
12287,3
12288,4
12289,9
12290,9
12291,3
12292,8
12293,3
12294,5
12295,3
12296,8
12297,8
12298,3
12299,3
12300,3
12301,4
12302,3
12303,3
12304,3
12305,3
12306,8
12307,8
12308,8
12309,8
12310,3
12311,4
12312,9
12313,8
12314,8
12315,8
12316,8
12317,3
12318,8
12319,8
12320,3
12321,3
12322,8
12323,9
12324,8
12325,3
12326,3
12327,9
12328,8
12329,3
12330,9
12331,8
12332,4
12333,8
12334,4
12335,9
12336,3
12337,8
12338,9
12339,8
12340,8
12341,9
12342,9
12343,9
12344,3
12345,9
12346,3
12347,8
12348,9
12349,8
12350,3
12351,8
12352,4
12353,3
12354,9
12355,8
12356,8
12357,3
12358,3
12359,8
12360,8
12361,8
12362,8
12363,3
12364,4
12365,8
12366,4
12367,3
12368,9
12369,8
12370,8
12371,8
12372,3
12373,8
12374,3
12375,3
12376,8
12377,8
12378,8
12379,8
12380,3
12381,5
12382,8
12383,8
12384,9
12385,3
12386,8
12387,5
12388,3
12389,4
12390,3
12391,8
12392,8
12393,8
12394,3
12395,8
12396,8
12397,3
12398,8
12399,3
12400,9
12401,3
12402,3
12403,8
12404,5
12405,8
12406,9
12407,9
12408,3
12409,4
12410,8
12411,8
12412,8
12413,8
12414,8
12415,8
12416,8
12417,4
12418,8
12419,8
12420,3
12421,3
12422,3
12423,9
12424,8
12425,3
12426,3
12427,8
12428,8
12429,8
12430,3
12431,8
12432,8
12433,8
12434,3
12435,9
12436,3
12437,9
12438,3
12439,3
12440,3
12441,3
12442,8
12443,9
12444,8
12445,8
12446,8
12447,8
12448,8
12449,3
12450,5
12451,3
12452,8
12453,3
12454,8
12455,8
12456,8
12457,3
12458,3
12459,8
12460,3
12461,4
12462,8
12463,8
12464,9
12465,3
12466,3
12467,8
12468,8
12469,8
12470,8
12471,8
12472,3
12473,8
12474,3
12475,8
12476,9
12477,8
12478,3
12479,3
12480,3
12481,8
12482,3
12483,9
12484,3
12485,3
12486,8
12487,8
12488,9
12489,3
12490,8
12491,8
12492,4
12493,8
12494,8
12495,9
12496,8
12497,3
12498,3
12499,8
12500,3
12501,8
12502,8
12503,9
12504,8
12505,8
12506,8
12507,8
12508,8
12509,4
12510,8
12511,3
12512,8
12513,3
12514,3
12515,8
12516,3
12517,3
12518,3
12519,8
12520,3
12521,9
12522,3
12523,4
12524,8
12525,4
12526,8
12527,8
12528,3
12529,9
12530,3
12531,9
12532,8
12533,4
12534,8
12535,8
12536,3
12537,3
12538,8
12539,8
12540,8
12541,3
12542,8
12543,8
12544,8
12545,8
12546,3
12547,8
12548,9
12549,8
12550,3
12551,4
12552,3
12553,9
12554,3
12555,8
12556,3
12557,8
12558,3
12559,8
12560,8
12561,8
12562,9
12563,8
12564,8
12565,8
12566,8
12567,3
12568,3
12569,3
12570,9
12571,3
12572,9
12573,8
12574,3
12575,8
12576,9
12577,8
12578,8
12579,8
12580,8
12581,9
12582,8
12583,3
12584,9
12585,4
12586,9
12587,8
12588,8
12589,8
12590,8
12591,8
12592,3
12593,5
12594,4
12595,3
12596,8
12597,8
12598,8
12599,8
12600,3
12601,8
12602,8
12603,8
12604,4
12605,9
12606,5
12607,8
12608,9
12609,8
12610,9
12611,3
12612,3
12613,8
12614,3
12615,3
12616,3
12617,3
12618,3
12619,3
12620,3
12621,8
12622,8
12623,8
12624,5
12625,3
12626,8
12627,8
12628,8
12629,8
12630,9
12631,3
12632,8
12633,8
12634,8
12635,4
12636,8
12637,4
12638,8
12639,8
12640,8
12641,8
12642,9
12643,3
12644,4
12645,8
12646,8
12647,3
12648,8
12649,3
12650,4
12651,3
12652,3
12653,4
12654,8
12655,3
12656,3
12657,3
12658,4
12659,4
12660,3
12661,8
12662,8
12663,8
12664,8
12665,3
12666,3
12667,8
12668,8
12669,3
12670,8
12671,8
12672,4
12673,8
12674,8
12675,8
12676,9
12677,4
12678,4
12679,3
12680,3
12681,3
12682,3
12683,9
12684,9
12685,9
12686,3
12687,8
12688,8
12689,8
12690,5
12691,4
12692,3
12693,8
12694,4
12695,8
12696,5
12697,3
12698,8
12699,9
12700,4
12701,8
12702,3
12703,3
12704,3
12705,3
12706,8
12707,3
12708,3
12709,8
12710,3
12711,8
12712,3
12713,9
12714,4
12715,8
12716,3
12717,3
12718,9
12719,9
12720,4
12721,3
12722,3
12723,8
12724,8
12725,8
12726,8
12727,3
12728,5
12729,9
12730,8
12731,8
12732,8
12733,8
12734,8
12735,8
12736,3
12737,3
12738,8
12739,8
12740,8
12741,8
12742,3
12743,8
12744,9
12745,8
12746,3
12747,9
12748,8
12749,8
12750,8
12751,4
12752,8
12753,8
12754,8
12755,3
12756,3
12757,9
12758,8
12759,8
12760,3
12761,8
12762,8
12763,3
12764,3
12765,8
12766,9
12767,9
12768,8
12769,3
12770,3
12771,8
12772,9
12773,3
12774,8
12775,8
12776,9
12777,9
12778,3
12779,4
12780,3
12781,3
12782,8
12783,8
12784,3
12785,8
12786,8
12787,3
12788,3
12789,3
12790,3
12791,8
12792,8
12793,3
12794,3
12795,3
12796,9
12797,8
12798,8
12799,8
12800,3
12801,8
12802,3
12803,3
12804,8
12805,8
12806,8
12807,8
12808,8
12809,8
12810,8
12811,4
12812,9
12813,3
12814,3
12815,3
12816,8
12817,8
12818,3
12819,8
12820,3
12821,4
12822,3
12823,8
12824,5
12825,8
12826,8
12827,5
12828,8
12829,3
12830,3
12831,4
12832,4
12833,8
12834,3
12835,3
12836,8
12837,3
12838,8
12839,3
12840,3
12841,8
12842,3
12843,8
12844,3
12845,3
12846,5
12847,8
12848,8
12849,3
12850,3
12851,3
12852,8
12853,3
12854,8
12855,8
12856,8
12857,3
12858,9
12859,8
12860,8
12861,8
12862,8
12863,3
12864,9
12865,8
12866,8
12867,8
12868,8
12869,3
12870,3
12871,8
12872,8
12873,3
12874,8
12875,9
12876,5
12877,8
12878,8
12879,8
12880,4
12881,8
12882,8
12883,8
12884,9
12885,3
12886,3
12887,8
12888,3
12889,8
12890,8
12891,3
12892,8
12893,3
12894,8
12895,8
12896,8
12897,8
12898,3
12899,4
12900,3
12901,8
12902,8
12903,8
12904,8
12905,3
12906,8
12907,8
12908,8
12909,3
12910,3
12911,8
12912,8
12913,8
12914,8
12915,8
12916,3
12917,8
12918,3
12919,8
12920,8
12921,3
12922,4
12923,3
12924,3
12925,3
12926,8
12927,8
12928,8
12929,8
12930,9
12931,8
12932,8
12933,8
12934,9
12935,9
12936,8
12937,5
12938,8
12939,4
12940,9
12941,9
12942,8
12943,8
12944,8
12945,5
