ImageId,Label
9873,9
9874,6
9875,6
9876,6
9877,6
9878,6
9879,7
9880,9
9881,8
9882,6
9883,6
9884,6
9885,6
9886,6
9887,8
9888,2
9889,6
9890,0
9891,8
9892,9
9893,6
9894,6
9895,6
9896,0
9897,0
9898,6
9899,6
9900,8
9901,6
9902,6
9903,6
9904,6
9905,9
9906,9
9907,6
9908,6
9909,3
9910,7
9911,6
9912,8
9913,2
9914,6
9915,8
9916,4
9917,6
9918,8
9919,6
9920,2
9921,6
9922,2
9923,7
9924,6
9925,6
9926,0
9927,8
9928,6
9929,6
9930,9
9931,6
9932,3
9933,8
9934,6
9935,9
9936,9
9937,0
9938,2
9939,6
9940,7
9941,6
9942,6
9943,8
9944,6
9945,2
9946,8
9947,6
9948,7
9949,8
9950,8
9951,6
9952,6
9953,7
9954,0
9955,6
9956,8
9957,6
9958,6
9959,8
9960,2
9961,8
9962,6
9963,6
9964,6
9965,7
9966,8
9967,8
9968,6
9969,6
9970,6
9971,6
9972,9
9973,6
9974,6
9975,6
9976,6
9977,6
9978,6
9979,6
9980,9
9981,0
9982,6
9983,4
9984,3
9985,6
9986,6
9987,0
9988,6
9989,4
9990,6
9991,8
9992,6
9993,6
9994,2
9995,6
9996,6
9997,6
9998,2
9999,7
10000,6
10001,0
10002,6
10003,9
10004,1
10005,6
10006,9
10007,8
10008,6
10009,6
10010,0
10011,6
10012,1
10013,6
10014,6
10015,3
10016,6
10017,8
10018,6
10019,7
10020,8
10021,6
10022,6
10023,8
10024,6
10025,6
10026,7
10027,6
10028,6
10029,8
10030,0
10031,8
10032,6
10033,6
10034,0
10035,7
10036,6
10037,6
10038,6
10039,6
10040,0
10041,6
10042,6
10043,6
10044,0
10045,6
10046,4
10047,6
10048,6
10049,2
10050,1
10051,6
10052,8
10053,7
10054,3
10055,6
10056,6
10057,6
10058,2
10059,8
10060,6
10061,9
10062,8
10063,4
10064,6
10065,6
10066,3
10067,4
10068,0
10069,6
10070,6
10071,9
10072,8
10073,6
10074,6
10075,6
10076,6
10077,2
10078,6
10079,9
10080,0
10081,3
10082,4
10083,9
10084,6
10085,8
10086,6
10087,9
10088,6
10089,8
10090,6
10091,8
10092,6
10093,1
10094,6
10095,6
10096,9
10097,8
10098,6
10099,6
10100,6
10101,6
10102,9
10103,9
10104,6
10105,6
10106,6
10107,0
10108,6
10109,6
10110,6
10111,6
10112,6
10113,4
10114,6
10115,6
10116,9
10117,6
10118,6
10119,7
10120,6
10121,6
10122,6
10123,6
10124,7
10125,6
10126,8
10127,2
10128,6
10129,0
10130,9
10131,6
10132,0
10133,8
10134,9
10135,6
10136,6
10137,0
10138,6
10139,6
10140,6
10141,6
10142,0
10143,3
10144,6
10145,3
10146,6
10147,6
10148,6
10149,6
10150,6
10151,6
10152,6
10153,8
10154,6
10155,0
10156,6
10157,6
10158,6
10159,6
10160,0
10161,9
10162,6
10163,6
10164,6
10165,8
10166,6
10167,6
10168,2
10169,6
10170,4
10171,6
10172,2
10173,8
10174,4
10175,6
10176,7
10177,6
10178,6
10179,6
10180,6
10181,6
10182,9
10183,6
10184,6
10185,6
10186,6
10187,6
10188,9
10189,6
10190,0
10191,6
10192,8
10193,9
10194,6
10195,7
10196,9
10197,6
10198,6
10199,6
10200,6
10201,1
10202,9
10203,2
10204,6
10205,1
10206,2
10207,8
10208,8
10209,6
10210,6
10211,6
10212,6
10213,6
10214,4
10215,0
10216,6
10217,9
10218,6
10219,6
10220,6
10221,1
10222,6
10223,8
10224,6
10225,1
10226,6
10227,4
10228,6
10229,9
10230,2
10231,6
10232,6
10233,6
10234,9
10235,8
10236,9
10237,6
10238,6
10239,0
10240,3
10241,6
10242,6
10243,2
10244,6
10245,6
10246,7
10247,6
10248,6
10249,6
10250,6
10251,0
10252,6
10253,6
10254,2
10255,9
10256,6
10257,6
10258,9
10259,6
10260,7
10261,6
10262,6
10263,1
10264,8
10265,8
10266,0
10267,6
10268,9
10269,6
10270,9
10271,0
10272,8
10273,7
10274,7
10275,6
10276,6
10277,6
10278,8
10279,6
10280,6
10281,7
10282,6
10283,6
10284,6
10285,8
10286,6
10287,6
10288,6
10289,6
10290,6
10291,0
10292,6
10293,9
10294,7
10295,0
10296,6
10297,8
10298,0
10299,8
10300,6
10301,6
10302,6
10303,6
10304,3
10305,6
10306,6
10307,6
10308,6
10309,4
10310,6
10311,9
10312,4
10313,0
10314,6
10315,8
10316,6
10317,9
10318,8
10319,6
10320,1
10321,8
10322,1
10323,6
10324,6
10325,6
10326,6
10327,6
10328,6
10329,3
10330,6
10331,9
10332,7
10333,6
10334,6
10335,6
10336,8
10337,6
10338,6
10339,6
10340,6
10341,6
10342,8
10343,1
10344,6
10345,6
10346,4
10347,6
10348,6
10349,6
10350,7
10351,6
10352,6
10353,3
10354,6
10355,8
10356,0
10357,6
10358,6
10359,6
10360,1
10361,6
10362,2
10363,8
10364,6
10365,4
10366,6
10367,0
10368,4
10369,2
10370,6
10371,6
10372,9
10373,6
10374,6
10375,6
10376,8
10377,6
10378,8
10379,6
10380,6
10381,2
10382,6
10383,6
10384,8
10385,8
10386,6
10387,7
10388,6
10389,6
10390,6
10391,3
10392,6
10393,6
10394,6
10395,6
10396,6
10397,6
10398,6
10399,6
10400,0
10401,8
10402,6
10403,6
10404,6
10405,6
10406,1
10407,8
10408,6
10409,4
10410,7
10411,9
10412,6
10413,9
10414,6
10415,6
10416,4
10417,6
10418,2
10419,6
10420,8
10421,7
10422,6
10423,4
10424,6
10425,6
10426,6
10427,6
10428,6
10429,1
10430,6
10431,6
10432,0
10433,6
10434,8
10435,9
10436,6
10437,6
10438,0
10439,6
10440,9
10441,2
10442,2
10443,6
10444,2
10445,6
10446,6
10447,0
10448,6
10449,6
10450,2
10451,6
10452,6
10453,6
10454,6
10455,6
10456,6
10457,6
10458,0
10459,6
10460,6
10461,8
10462,6
10463,9
10464,9
10465,6
10466,8
10467,8
10468,6
10469,6
10470,6
10471,7
10472,6
10473,6
10474,6
10475,8
10476,8
10477,6
10478,6
10479,6
10480,7
10481,8
10482,6
10483,4
10484,2
10485,9
10486,6
10487,6
10488,0
10489,0
10490,6
10491,6
10492,9
10493,6
10494,6
10495,6
10496,7
10497,6
10498,6
10499,6
10500,6
10501,3
10502,8
10503,6
10504,6
10505,6
10506,4
10507,0
10508,9
10509,6
10510,4
10511,0
10512,0
10513,6
10514,8
10515,8
10516,3
10517,6
10518,8
10519,6
10520,6
10521,6
10522,9
10523,6
10524,2
10525,6
10526,8
10527,6
10528,6
10529,6
10530,6
10531,4
10532,6
10533,9
10534,6
10535,2
10536,3
10537,2
10538,8
10539,2
10540,6
10541,6
10542,6
10543,6
10544,6
10545,6
10546,9
10547,9
10548,6
10549,6
10550,3
10551,6
10552,6
10553,8
10554,9
10555,6
10556,2
10557,6
10558,8
10559,8
10560,6
10561,6
10562,6
10563,9
10564,7
10565,4
10566,6
10567,7
10568,8
10569,8
10570,6
10571,6
10572,6
10573,6
10574,6
10575,6
10576,6
10577,6
10578,9
10579,6
10580,7
10581,8
10582,2
10583,6
10584,6
10585,6
10586,9
10587,6
10588,6
10589,6
10590,8
10591,9
10592,8
10593,6
10594,9
10595,8
10596,9
10597,6
10598,6
10599,8
10600,0
10601,6
10602,8
10603,6
10604,6
10605,0
10606,6
10607,2
10608,4
10609,6
10610,6
10611,8
10612,6
10613,6
10614,6
10615,2
10616,8
10617,6
10618,7
10619,0
10620,0
10621,6
10622,6
10623,6
10624,6
10625,6
10626,1
10627,6
10628,9
10629,6
10630,6
10631,6
10632,8
10633,6
10634,2
10635,6
10636,8
10637,6
10638,8
10639,6
10640,6
10641,6
10642,9
10643,6
10644,6
10645,6
10646,8
10647,2
10648,6
10649,6
10650,6
10651,0
10652,9
10653,9
10654,2
10655,6
10656,7
10657,7
10658,9
10659,9
10660,8
10661,6
10662,0
10663,8
10664,4
10665,3
10666,6
10667,6
10668,1
10669,3
10670,4
10671,6
10672,6
10673,0
10674,0
10675,6
10676,6
10677,6
10678,6
10679,6
10680,4
10681,9
10682,6
10683,6
10684,6
10685,9
10686,2
10687,6
10688,8
10689,2
10690,1
10691,8
10692,6
10693,8
10694,7
10695,6
10696,6
10697,2
10698,0
10699,6
10700,8
10701,6
10702,1
10703,6
10704,6
10705,1
10706,1
10707,2
10708,6
10709,6
10710,8
10711,6
10712,6
10713,9
10714,0
10715,0
10716,3
10717,2
10718,6
10719,8
10720,6
10721,8
10722,6
10723,6
10724,9
10725,0
10726,6
10727,6
10728,2
10729,6
10730,6
10731,6
10732,6
10733,9
10734,9
10735,6
10736,6
10737,0
10738,6
10739,3
10740,6
10741,6
10742,7
10743,2
10744,6
10745,6
10746,6
10747,0
10748,6
10749,0
10750,6
10751,6
10752,0
10753,6
10754,9
10755,6
10756,0
10757,8
10758,6
10759,6
10760,6
10761,6
10762,8
10763,6
10764,6
10765,9
10766,2
10767,8
10768,6
10769,6
10770,6
10771,9
10772,9
10773,8
10774,6
10775,6
10776,9
10777,6
10778,6
10779,8
10780,6
10781,6
10782,6
10783,6
10784,8
10785,6
10786,6
10787,9
10788,2
10789,8
10790,6
10791,6
10792,6
10793,6
10794,9
10795,6
10796,6
10797,6
10798,6
10799,6
10800,8
10801,7
10802,4
10803,6
10804,7
10805,0
10806,1
10807,2
10808,4
10809,0
10810,6
10811,6
10812,0
10813,6
10814,8
10815,6
10816,6
10817,9
10818,0
10819,8
10820,6
10821,6
10822,6
10823,6
10824,6
10825,8
10826,6
10827,0
10828,9
10829,6
10830,6
10831,6
10832,6
10833,8
10834,2
10835,6
10836,2
10837,6
10838,8
10839,7
10840,8
10841,8
10842,6
10843,4
10844,7
10845,6
10846,6
10847,0
10848,6
10849,8
10850,6
10851,6
10852,6
10853,6
10854,9
10855,7
10856,8
10857,0
10858,8
10859,6
10860,9
10861,6
10862,6
10863,6
10864,6
10865,2
10866,8
10867,6
10868,6
10869,6
10870,6
10871,6
10872,3
10873,6
10874,8
10875,0
10876,6
10877,6
10878,0
10879,6
10880,6
10881,8
10882,6
10883,6
10884,2
10885,3
10886,6
10887,6
10888,8
10889,6
10890,6
10891,2
10892,6
10893,6
10894,8
10895,6
10896,9
10897,6
10898,6
10899,9
10900,0
10901,6
10902,6
10903,6
10904,2
10905,6
10906,0
10907,6
10908,4
10909,6
10910,7
10911,6
10912,6
10913,0
10914,6
10915,0
10916,6
10917,6
10918,6
10919,6
10920,7
10921,0
10922,6
10923,6
10924,6
10925,6
10926,6
10927,6
10928,6
10929,6
10930,6
10931,6
10932,0
10933,6
10934,6
10935,6
10936,8
10937,6
10938,8
10939,8
10940,6
10941,9
10942,6
10943,8
10944,9
10945,7
10946,6
10947,6
10948,0
10949,6
10950,6
10951,1
10952,1
10953,6
10954,6
10955,6
10956,6
10957,6
10958,2
10959,8
10960,6
10961,9
10962,6
10963,2
10964,6
10965,6
10966,1
10967,2
10968,7
10969,9
10970,0
10971,6
10972,6
10973,3
10974,6
10975,6
10976,6
10977,6
10978,6
10979,6
10980,6
10981,9
10982,2
10983,6
10984,6
10985,6
10986,6
10987,6
10988,4
10989,7
10990,0
10991,6
10992,0
10993,8
10994,6
10995,0
10996,6
10997,7
10998,6
10999,6
11000,0
11001,6
11002,6
11003,2
11004,8
11005,6
11006,6
11007,6
11008,6
11009,8
11010,6
11011,2
11012,0
11013,6
11014,0
11015,8
11016,8
11017,6
11018,0
11019,0
11020,6
11021,6
11022,0
11023,6
11024,6
11025,6
11026,6
11027,8
11028,6
11029,6
11030,6
11031,6
11032,6
11033,8
11034,6
11035,6
11036,6
11037,6
11038,8
11039,9
11040,8
11041,9
11042,6
11043,7
11044,6
11045,2
11046,0
11047,4
11048,9
11049,0
11050,9
11051,7
11052,6
11053,0
11054,6
11055,0
11056,7
11057,2
11058,1
11059,6
11060,6
11061,8
11062,8
11063,6
11064,9
11065,0
11066,7
11067,8
11068,8
11069,7
11070,8
11071,6
11072,9
11073,6
11074,6
11075,2
11076,0
11077,6
11078,8
11079,6
11080,6
11081,6
11082,6
11083,9
11084,0
11085,6
11086,6
11087,7
11088,6
11089,2
11090,6
11091,6
11092,6
11093,6
11094,6
11095,2
11096,1
11097,6
11098,6
11099,4
11100,6
11101,0
11102,6
11103,6
11104,6
11105,0
11106,7
11107,6
11108,6
11109,6
11110,7
11111,6
11112,6
11113,8
11114,6
11115,0
11116,8
11117,6
11118,6
11119,6
11120,6
11121,6
11122,6
11123,6
11124,6
11125,6
11126,7
11127,9
11128,4
11129,2
11130,6
11131,3
11132,6
11133,2
11134,6
11135,6
11136,0
11137,6
11138,6
11139,6
11140,8
11141,8
11142,8
11143,6
11144,0
11145,2
11146,9
11147,6
11148,0
11149,6
11150,6
11151,6
11152,7
11153,6
11154,6
11155,7
11156,6
11157,6
11158,9
11159,0
11160,6
11161,6
11162,6
11163,6
11164,2
11165,6
11166,2
11167,6
11168,6
11169,6
11170,0
11171,7
11172,0
11173,8
11174,6
11175,7
11176,6
11177,0
11178,0
11179,6
11180,6
11181,0
11182,6
11183,6
11184,7
11185,8
11186,6
11187,7
11188,1
11189,6
11190,2
11191,6
11192,6
11193,0
11194,0
11195,6
11196,2
11197,2
11198,6
11199,6
11200,9
11201,6
11202,6
11203,6
11204,0
11205,2
11206,6
11207,6
11208,7
11209,2
11210,8
11211,8
11212,7
11213,1
11214,8
11215,6
11216,9
11217,6
11218,6
11219,9
11220,6
11221,8
11222,8
11223,2
11224,6
11225,8
11226,8
11227,0
11228,6
11229,0
11230,2
11231,6
11232,7
11233,6
11234,0
11235,6
11236,0
11237,8
11238,0
11239,6
11240,3
11241,9
11242,7
11243,2
11244,7
11245,6
11246,6
11247,8
11248,6
11249,8
11250,0
11251,6
11252,6
11253,9
11254,6
11255,6
11256,3
11257,6
11258,8
11259,0
11260,8
11261,9
11262,6
11263,9
11264,0
11265,3
11266,7
11267,6
11268,6
11269,8
11270,6
11271,9
11272,6
11273,7
11274,7
11275,0
11276,6
11277,8
11278,6
11279,6
11280,6
11281,2
11282,6
11283,6
11284,9
11285,6
11286,8
11287,6
11288,6
11289,8
11290,2
11291,9
11292,8
11293,6
11294,6
11295,4
11296,6
11297,6
11298,6
11299,8
11300,8
11301,2
11302,6
11303,6
11304,6
11305,6
11306,0
11307,1
11308,0
11309,6
11310,6
11311,6
11312,0
11313,2
11314,9
11315,9
11316,6
11317,6
11318,7
11319,0
11320,6
11321,6
11322,8
11323,6
11324,6
11325,6
11326,6
11327,6
11328,6
11329,6
11330,6
11331,6
11332,2
11333,6
11334,6
11335,2
11336,4
11337,6
11338,0
11339,6
11340,6
11341,8
11342,1
11343,7
11344,6
11345,6
11346,9
11347,2
11348,8
11349,7
11350,6
11351,6
11352,6
11353,6
11354,9
11355,6
11356,6
11357,9
11358,7
11359,6
11360,6
11361,0
11362,0
11363,8
11364,6
11365,6
11366,6
11367,6
11368,6
11369,6
11370,6
11371,9
11372,9
11373,6
11374,8
11375,6
11376,6
11377,6
11378,6
11379,8
11380,6
11381,6
11382,0
11383,9
11384,8
11385,0
11386,6
11387,6
11388,6
11389,6
11390,6
11391,6
11392,6
11393,6
11394,8
11395,4
11396,6
11397,9
11398,7
11399,6
11400,6
11401,6
11402,7
11403,8
11404,9
11405,0
11406,6
11407,6
11408,9
11409,6
11410,6
11411,6
11412,6
11413,0
11414,2
11415,6
11416,8
11417,6
11418,7
11419,6
11420,6
11421,6
11422,6
11423,6
11424,2
11425,8
11426,6
11427,6
11428,2
11429,6
11430,6
11431,6
11432,6
11433,1
11434,6
11435,0
11436,6
11437,6
11438,6
11439,8
11440,6
11441,6
11442,6
11443,9
11444,7
11445,6
11446,9
11447,6
11448,9
11449,6
11450,6
11451,0
11452,6
11453,6
11454,6
11455,2
11456,0
11457,6
11458,6
11459,1
11460,6
11461,6
11462,6
11463,6
11464,6
11465,6
11466,7
11467,6
11468,8
11469,0
11470,0
11471,0
11472,1
11473,6
11474,2
11475,8
11476,7
11477,6
11478,0
11479,4
11480,6
11481,2
11482,3
11483,9
11484,2
11485,6
11486,6
11487,9
11488,6
11489,6
11490,6
11491,2
11492,6
11493,6
11494,6
11495,0
11496,6
11497,6
11498,1
11499,6
11500,4
11501,0
11502,9
11503,6
11504,0
11505,8
11506,8
11507,9
11508,6
11509,6
11510,6
11511,6
11512,6
11513,0
11514,6
11515,6
11516,6
11517,6
11518,6
11519,6
11520,4
11521,0
11522,6
11523,6
11524,2
11525,6
11526,4
11527,6
11528,4
11529,6
11530,6
11531,6
11532,7
11533,4
11534,6
11535,6
11536,6
11537,8
11538,6
11539,6
11540,6
11541,6
11542,6
11543,6
11544,7
11545,7
11546,1
11547,6
11548,9
11549,7
11550,6
11551,6
11552,9
11553,6
11554,6
11555,6
11556,6
11557,2
11558,8
11559,6
11560,6
11561,6
11562,7
11563,7
11564,9
11565,9
11566,8
11567,6
11568,6
11569,6
11570,6
11571,0
11572,6
11573,6
11574,3
11575,6
11576,9
11577,6
11578,6
11579,6
11580,6
11581,6
11582,6
11583,8
11584,6
11585,6
11586,0
11587,6
11588,6
11589,6
11590,6
11591,8
11592,6
11593,6
11594,3
11595,9
11596,8
11597,6
11598,6
11599,6
11600,6
11601,6
11602,6
11603,6
11604,4
11605,6
11606,6
11607,9
11608,9
11609,0
11610,7
11611,7
11612,6
11613,4
11614,6
11615,6
11616,6
11617,6
11618,8
11619,6
11620,6
11621,9
11622,6
11623,4
11624,9
11625,9
11626,3
11627,6
11628,9
11629,4
11630,6
11631,6
11632,6
11633,7
11634,6
11635,6
11636,6
11637,6
11638,8
11639,0
11640,1
11641,6
11642,6
11643,6
11644,6
11645,6
11646,0
11647,0
11648,6
11649,4
11650,6
11651,6
11652,1
11653,2
11654,8
11655,6
11656,6
11657,6
11658,7
11659,6
11660,6
11661,6
11662,6
11663,2
11664,9
11665,6
11666,9
11667,8
11668,6
11669,6
11670,4
11671,6
11672,6
11673,6
11674,2
11675,0
11676,7
11677,6
11678,7
11679,6
11680,9
11681,9
11682,6
11683,8
11684,6
11685,6
11686,6
11687,3
11688,8
11689,8
11690,6
11691,0
11692,6
11693,6
11694,6
11695,6
11696,6
11697,6
11698,6
11699,6
11700,6
11701,6
11702,6
11703,9
11704,6
11705,8
11706,0
11707,4
11708,6
11709,6
11710,6
11711,0
11712,6
11713,6
11714,6
11715,6
11716,6
11717,6
11718,2
11719,6
11720,9
11721,8
11722,6
11723,6
11724,2
11725,6
11726,9
11727,2
11728,8
11729,9
11730,6
11731,6
11732,9
11733,6
11734,6
11735,6
11736,7
11737,9
11738,9
11739,2
11740,6
11741,9
11742,6
11743,8
11744,9
11745,8
11746,6
11747,6
11748,6
11749,7
11750,2
11751,6
11752,6
11753,6
11754,4
11755,6
11756,9
11757,6
11758,6
11759,6
11760,2
11761,8
11762,6
11763,6
11764,6
11765,6
11766,0
11767,6
11768,9
11769,6
11770,6
11771,7
11772,6
11773,6
11774,6
11775,6
11776,6
11777,6
11778,6
11779,6
11780,6
11781,6
11782,9
11783,4
11784,9
11785,6
11786,0
11787,6
11788,8
11789,6
11790,8
11791,6
11792,2
11793,6
11794,6
11795,6
11796,6
11797,6
11798,8
11799,2
11800,6
11801,2
11802,6
11803,6
11804,2
11805,6
11806,6
11807,8
11808,6
11809,6
11810,8
11811,6
11812,0
11813,9
11814,7
11815,6
11816,2
11817,4
11818,6
11819,8
11820,6
11821,7
11822,3
11823,4
11824,6
11825,8
11826,6
11827,6
11828,8
11829,6
11830,6
11831,6
11832,6
11833,8
11834,6
11835,8
11836,6
11837,0
11838,6
11839,7
11840,9
11841,6
11842,8
11843,6
11844,9
11845,6
11846,0
11847,6
11848,6
11849,6
11850,6
11851,8
11852,6
11853,0
11854,4
11855,6
11856,6
11857,6
11858,8
11859,9
11860,6
11861,6
11862,6
11863,6
11864,6
11865,0
11866,8
11867,6
11868,6
11869,1
11870,6
11871,6
11872,6
11873,6
11874,6
11875,6
11876,2
11877,3
11878,2
11879,6
11880,6
11881,9
11882,6
11883,6
11884,7
11885,1
11886,8
11887,6
11888,6
11889,6
11890,6
11891,6
11892,0
11893,6
11894,6
11895,8
11896,6
11897,6
11898,6
11899,6
11900,6
11901,6
11902,6
11903,6
11904,6
11905,9
11906,0
11907,6
11908,6
11909,7
11910,6
11911,0
11912,6
11913,0
11914,6
11915,8
11916,8
11917,6
11918,1
11919,6
11920,6
11921,0
11922,7
11923,6
11924,6
11925,7
11926,6
11927,6
11928,7
11929,6
11930,1
11931,6
11932,6
11933,8
11934,6
11935,7
11936,4
11937,6
11938,6
11939,6
11940,4
11941,9
11942,6
11943,6
11944,6
11945,8
11946,0
11947,6
11948,6
11949,6
11950,6
11951,6
11952,6
11953,6
11954,6
11955,0
11956,8
11957,6
11958,6
11959,9
11960,0
11961,6
11962,6
11963,6
11964,6
11965,6
11966,6
11967,4
11968,0
11969,6
11970,6
11971,6
11972,6
11973,9
11974,6
11975,6
11976,6
11977,6
11978,3
11979,7
11980,4
11981,6
11982,8
11983,6
11984,6
11985,6
11986,8
11987,6
11988,0
11989,6
11990,6
11991,8
11992,9
11993,6
11994,0
11995,6
11996,6
11997,3
11998,8
11999,6
12000,8
12001,9
12002,8
12003,8
12004,6
12005,6
12006,6
12007,9
12008,7
12009,2
12010,2
12011,6
12012,6
12013,9
12014,6
12015,6
12016,3
12017,6
12018,0
12019,6
12020,6
12021,0
12022,2
12023,6
12024,6
12025,6
12026,1
12027,6
12028,8
12029,9
12030,9
12031,6
12032,9
12033,6
12034,6
12035,1
12036,6
12037,6
12038,0
12039,6
12040,6
12041,9
12042,0
12043,6
12044,6
12045,6
12046,6
12047,6
12048,6
12049,0
12050,6
12051,2
12052,8
12053,9
12054,6
12055,6
12056,6
12057,6
12058,6
12059,4
12060,6
12061,6
12062,6
12063,9
12064,6
12065,0
12066,6
12067,6
12068,6
12069,6
12070,2
12071,6
12072,2
12073,6
12074,6
12075,6
12076,0
12077,4
12078,6
12079,9
12080,8
12081,7
12082,0
12083,4
12084,9
12085,8
12086,2
12087,0
12088,6
12089,6
12090,6
12091,6
12092,6
12093,6
12094,6
12095,0
12096,3
12097,6
12098,0
12099,6
12100,9
12101,6
12102,9
12103,6
12104,6
12105,6
12106,9
12107,9
12108,7
12109,6
12110,6
12111,9
12112,6
12113,6
12114,8
12115,1
12116,0
12117,8
12118,9
12119,0
12120,6
12121,0
12122,8
12123,6
12124,6
12125,4
12126,6
12127,6
12128,9
12129,2
12130,7
12131,6
12132,2
12133,6
12134,6
12135,0
12136,6
12137,8
12138,7
12139,6
12140,6
12141,6
12142,1
12143,9
12144,8
12145,0
12146,6
12147,8
12148,6
12149,6
12150,6
12151,9
12152,6
12153,6
12154,7
12155,2
12156,8
12157,9
12158,4
12159,0
12160,6
12161,9
12162,6
12163,6
12164,9
12165,3
12166,6
12167,6
12168,4
12169,0
12170,6
12171,8
12172,7
12173,3
12174,6
12175,6
12176,9
12177,8
12178,3
12179,8
12180,9
12181,6
12182,6
12183,6
12184,6
12185,6
12186,2
12187,9
12188,8
12189,6
12190,6
12191,2
12192,9
12193,6
12194,6
12195,6
12196,8
12197,8
12198,6
12199,7
12200,6
12201,8
12202,4
12203,6
12204,6
12205,6
12206,6
12207,6
12208,8
12209,6
12210,4
12211,6
12212,0
12213,6
12214,0
12215,7
12216,2
12217,7
12218,8
12219,8
12220,6
12221,7
12222,6
12223,8
12224,6
12225,9
12226,6
12227,6
12228,6
12229,0
12230,6
12231,9
12232,6
12233,6
12234,6
12235,7
12236,6
12237,9
12238,9
12239,6
12240,2
12241,6
12242,6
12243,6
12244,6
12245,1
12246,6
12247,9
12248,0
12249,0
12250,6
12251,6
12252,6
12253,6
12254,9
12255,6
12256,9
12257,6
12258,7
12259,6
12260,6
12261,6
12262,6
12263,2
12264,6
12265,1
12266,6
12267,6
12268,2
12269,0
12270,6
12271,8
12272,9
12273,4
12274,7
12275,8
12276,6
12277,2
12278,6
12279,0
12280,0
12281,1
12282,6
12283,6
12284,8
12285,6
12286,6
12287,6
12288,6
12289,6
12290,6
12291,6
12292,0
12293,6
12294,6
12295,7
12296,6
12297,9
12298,6
12299,7
12300,2
12301,4
12302,6
12303,6
12304,0
12305,3
12306,8
12307,0
12308,8
12309,9
12310,6
12311,6
12312,9
12313,0
12314,8
12315,6
12316,6
12317,6
12318,9
12319,0
12320,2
12321,6
12322,4
12323,9
12324,8
12325,6
12326,6
12327,6
12328,8
12329,6
12330,6
12331,6
12332,6
12333,2
12334,6
12335,6
12336,6
12337,6
12338,9
12339,6
12340,0
12341,9
12342,6
12343,6
12344,6
12345,6
12346,1
12347,6
12348,9
12349,6
12350,1
12351,6
12352,6
12353,3
12354,6
12355,9
12356,8
12357,6
12358,6
12359,6
12360,6
12361,6
12362,0
12363,6
12364,6
12365,8
12366,6
12367,6
12368,6
12369,6
12370,6
12371,6
12372,6
12373,6
12374,6
12375,6
12376,0
12377,6
12378,6
12379,6
12380,6
12381,6
12382,6
12383,0
12384,9
12385,2
12386,6
12387,6
12388,2
12389,4
12390,6
12391,6
12392,6
12393,1
12394,7
12395,2
12396,6
12397,6
12398,6
12399,6
12400,6
12401,3
12402,2
12403,6
12404,6
12405,8
12406,6
12407,9
12408,8
12409,6
12410,0
12411,4
12412,6
12413,0
12414,0
12415,9
12416,6
12417,6
12418,6
12419,6
12420,8
12421,2
12422,6
12423,9
12424,6
12425,6
12426,6
12427,0
12428,0
12429,8
12430,6
12431,0
12432,0
12433,6
12434,8
12435,6
12436,3
12437,6
12438,6
12439,2
12440,6
12441,7
12442,6
12443,9
12444,6
12445,8
12446,6
12447,8
12448,0
12449,7
12450,6
12451,7
12452,6
12453,6
12454,0
12455,6
12456,6
12457,9
12458,7
12459,6
12460,6
12461,6
12462,0
12463,0
12464,6
12465,6
12466,6
12467,6
12468,6
12469,8
12470,6
12471,4
12472,6
12473,2
12474,3
12475,6
12476,9
12477,8
12478,6
12479,6
12480,2
12481,6
12482,2
12483,6
12484,6
12485,6
12486,8
12487,6
12488,9
12489,2
12490,6
12491,6
12492,6
12493,6
12494,6
12495,1
12496,1
12497,6
12498,6
12499,8
12500,6
12501,8
12502,8
12503,6
12504,6
12505,8
12506,6
12507,6
12508,6
12509,6
12510,6
12511,6
12512,8
12513,6
12514,6
12515,6
12516,2
12517,2
12518,6
12519,6
12520,3
12521,6
12522,6
12523,6
12524,7
12525,6
12526,6
12527,0
12528,6
12529,6
12530,6
12531,6
12532,6
12533,6
12534,6
12535,0
12536,6
12537,6
12538,0
12539,9
12540,6
12541,6
12542,8
12543,6
12544,2
12545,6
12546,6
12547,6
12548,9
12549,6
12550,6
12551,6
12552,7
12553,6
12554,6
12555,6
12556,6
12557,6
12558,6
12559,0
12560,6
12561,6
12562,6
12563,6
12564,9
12565,6
12566,6
12567,6
12568,6
12569,6
12570,6
12571,8
12572,6
12573,8
12574,6
12575,0
12576,6
12577,6
12578,6
12579,0
12580,6
12581,6
12582,8
12583,6
12584,6
12585,6
12586,9
12587,9
12588,0
12589,8
12590,8
12591,6
12592,7
12593,6
12594,9
12595,7
12596,6
12597,6
12598,8
12599,6
12600,6
12601,6
12602,9
12603,8
12604,6
12605,6
12606,6
12607,6
12608,6
12609,6
12610,6
12611,9
12612,1
12613,0
12614,9
12615,6
12616,7
12617,6
12618,6
12619,6
12620,6
12621,6
12622,0
12623,0
12624,6
12625,3
12626,6
12627,8
12628,8
12629,8
12630,7
12631,6
12632,2
12633,6
12634,6
12635,6
12636,0
12637,6
12638,8
12639,0
12640,6
12641,6
12642,6
12643,6
12644,6
12645,0
12646,6
12647,6
12648,6
12649,7
12650,6
12651,6
12652,6
12653,6
12654,0
12655,7
12656,6
12657,3
12658,6
12659,6
12660,3
12661,2
12662,6
12663,0
12664,4
12665,6
12666,6
12667,6
12668,6
12669,6
12670,6
